0.00.016.096 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.016.232 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.016.487 W srv  llama_server: -----------------
0.00.016.488 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.016.488 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.016.488 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.016.488 W srv  llama_server: -----------------
0.00.017.906 I srv    load_model: loading model '/home/fakemitch/.lmstudio/models/lmstudio-community/Qwen3-14B-GGUF/Qwen3-14B-Q4_K_M.gguf'
0.00.230.753 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.457.091 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.01.461.961 I srv  llama_server: model loaded
0.01.461.964 I srv  llama_server: listening on http://127.0.0.1:8090
0.11.856.449 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.24.855.945 I slot print_timing: id  0 | task 3020 | n_decoded =    148, tg =  49.01 t/s, tg_3s =  49.01 t/s
1.26.271.194 I slot print_timing: id  0 | task 3020 | prompt eval time =     902.30 ms /  1492 tokens (    0.60 ms per token,  1653.55 tokens per second)
1.26.271.196 I slot print_timing: id  0 | task 3020 |        eval time =    4434.91 ms /   217 tokens (   20.44 ms per token,    48.93 tokens per second)
1.26.271.197 I slot print_timing: id  0 | task 3020 |       total time =    5337.21 ms /  1709 tokens
1.26.271.197 I slot print_timing: id  0 | task 3020 |    graphs reused =       3207
1.26.271.249 I slot      release: id  0 | task 3020 | stop processing: n_tokens = 1998, truncated = 0
1.26.380.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.158 (> 0.100 thold), f_keep = 0.158
1.26.417.447 I slot launch_slot_: id  0 | task 3238 | processing task, is_child = 0
1.30.426.775 I slot print_timing: id  0 | task 3238 | n_decoded =    133, tg =  44.27 t/s, tg_3s =  44.27 t/s
1.32.281.037 I slot print_timing: id  0 | task 3238 | prompt eval time =    1004.99 ms /  1683 tokens (    0.60 ms per token,  1674.65 tokens per second)
1.32.281.039 I slot print_timing: id  0 | task 3238 |        eval time =    4858.60 ms /   223 tokens (   21.79 ms per token,    45.90 tokens per second)
1.32.281.039 I slot print_timing: id  0 | task 3238 |       total time =    5863.58 ms /  1906 tokens
1.32.281.040 I slot print_timing: id  0 | task 3238 |    graphs reused =       3427
1.32.281.097 I slot      release: id  0 | task 3238 | stop processing: n_tokens = 2220, truncated = 0
1.32.375.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.141 (> 0.100 thold), f_keep = 0.170
1.32.411.487 I slot launch_slot_: id  0 | task 3462 | processing task, is_child = 0
1.36.737.475 I slot print_timing: id  0 | task 3462 | n_decoded =    146, tg =  48.36 t/s, tg_3s =  48.36 t/s
1.37.781.889 I slot print_timing: id  0 | task 3462 | prompt eval time =    1307.07 ms /  2308 tokens (    0.57 ms per token,  1765.78 tokens per second)
1.37.781.891 I slot print_timing: id  0 | task 3462 |        eval time =    4063.32 ms /   196 tokens (   20.73 ms per token,    48.24 tokens per second)
1.37.781.891 I slot print_timing: id  0 | task 3462 |       total time =    5370.40 ms /  2504 tokens
1.37.781.892 I slot print_timing: id  0 | task 3462 |    graphs reused =       3620
1.37.781.970 I slot      release: id  0 | task 3462 | stop processing: n_tokens = 2881, truncated = 0
1.37.874.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.149 (> 0.100 thold), f_keep = 0.115
1.37.918.577 I slot launch_slot_: id  0 | task 3660 | processing task, is_child = 0
1.42.006.492 I slot print_timing: id  0 | task 3660 | n_decoded =    147, tg =  48.69 t/s, tg_3s =  48.69 t/s
1.43.061.108 I slot print_timing: id  0 | task 3660 | prompt eval time =    1068.70 ms /  1885 tokens (    0.57 ms per token,  1763.83 tokens per second)
1.43.061.111 I slot print_timing: id  0 | task 3660 |        eval time =    4073.82 ms /   198 tokens (   20.57 ms per token,    48.60 tokens per second)
1.43.061.111 I slot print_timing: id  0 | task 3660 |       total time =    5142.52 ms /  2083 tokens
1.43.061.112 I slot print_timing: id  0 | task 3660 |    graphs reused =       3815
1.43.061.175 I slot      release: id  0 | task 3660 | stop processing: n_tokens = 2413, truncated = 0
1.43.143.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.186 (> 0.100 thold), f_keep = 0.160
1.43.183.189 I slot launch_slot_: id  0 | task 3859 | processing task, is_child = 0
1.47.147.036 I slot print_timing: id  0 | task 3859 | n_decoded =    147, tg =  48.82 t/s, tg_3s =  48.82 t/s
1.48.590.680 I slot print_timing: id  0 | task 3859 | prompt eval time =     952.73 ms /  1696 tokens (    0.56 ms per token,  1780.14 tokens per second)
1.48.590.682 I slot print_timing: id  0 | task 3859 |        eval time =    4454.75 ms /   217 tokens (   20.53 ms per token,    48.71 tokens per second)
1.48.590.682 I slot print_timing: id  0 | task 3859 |       total time =    5407.48 ms /  1913 tokens
1.48.590.683 I slot print_timing: id  0 | task 3859 |    graphs reused =       4030
1.48.590.738 I slot      release: id  0 | task 3859 | stop processing: n_tokens = 2299, truncated = 0
1.48.687.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.181 (> 0.100 thold), f_keep = 0.168
1.48.725.647 I slot launch_slot_: id  0 | task 4077 | processing task, is_child = 0
1.52.742.001 I slot print_timing: id  0 | task 4077 | n_decoded =    147, tg =  48.85 t/s, tg_3s =  48.85 t/s
1.53.715.766 I slot print_timing: id  0 | task 4077 | prompt eval time =    1006.93 ms /  1754 tokens (    0.57 ms per token,  1741.93 tokens per second)
1.53.715.769 I slot print_timing: id  0 | task 4077 |        eval time =    3983.18 ms /   194 tokens (   20.53 ms per token,    48.70 tokens per second)
1.53.715.769 I slot print_timing: id  0 | task 4077 |       total time =    4990.11 ms /  1948 tokens
1.53.715.770 I slot print_timing: id  0 | task 4077 |    graphs reused =       4221
1.53.715.832 I slot      release: id  0 | task 4077 | stop processing: n_tokens = 2334, truncated = 0
1.53.801.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.169 (> 0.100 thold), f_keep = 0.166
1.53.839.014 I slot launch_slot_: id  0 | task 4272 | processing task, is_child = 0
1.57.899.350 I slot print_timing: id  0 | task 4272 | n_decoded =    146, tg =  48.44 t/s, tg_3s =  48.44 t/s
1.58.502.378 I slot print_timing: id  0 | task 4272 | prompt eval time =    1046.23 ms /  1901 tokens (    0.55 ms per token,  1817.00 tokens per second)
1.58.502.380 I slot print_timing: id  0 | task 4272 |        eval time =    3617.13 ms /   175 tokens (   20.67 ms per token,    48.38 tokens per second)
1.58.502.380 I slot print_timing: id  0 | task 4272 |       total time =    4663.36 ms /  2076 tokens
1.58.502.381 I slot print_timing: id  0 | task 4272 |    graphs reused =       4393
1.58.502.445 I slot      release: id  0 | task 4272 | stop processing: n_tokens = 2462, truncated = 0
1.58.580.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.157
1.58.619.937 I slot launch_slot_: id  0 | task 4448 | processing task, is_child = 0
2.02.698.695 I slot print_timing: id  0 | task 4448 | n_decoded =    145, tg =  48.01 t/s, tg_3s =  48.01 t/s
2.03.746.861 I slot print_timing: id  0 | task 4448 | prompt eval time =    1058.67 ms /  2024 tokens (    0.52 ms per token,  1911.83 tokens per second)
2.03.746.864 I slot print_timing: id  0 | task 4448 |        eval time =    4068.24 ms /   195 tokens (   20.86 ms per token,    47.93 tokens per second)
2.03.746.865 I slot print_timing: id  0 | task 4448 |       total time =    5126.91 ms /  2219 tokens
2.03.746.865 I slot print_timing: id  0 | task 4448 |    graphs reused =       4585
2.03.746.932 I slot      release: id  0 | task 4448 | stop processing: n_tokens = 2605, truncated = 0
2.03.833.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.101 (> 0.100 thold), f_keep = 0.149
2.03.874.714 I slot launch_slot_: id  0 | task 4644 | processing task, is_child = 0
2.08.812.975 I slot print_timing: id  0 | task 4644 | n_decoded =    138, tg =  45.89 t/s, tg_3s =  45.89 t/s
2.10.007.036 I slot print_timing: id  0 | task 4644 | prompt eval time =    1931.19 ms /  3451 tokens (    0.56 ms per token,  1786.98 tokens per second)
2.10.007.038 I slot print_timing: id  0 | task 4644 |        eval time =    4201.12 ms /   193 tokens (   21.77 ms per token,    45.94 tokens per second)
2.10.007.039 I slot print_timing: id  0 | task 4644 |       total time =    6132.31 ms /  3644 tokens
2.10.007.039 I slot print_timing: id  0 | task 4644 |    graphs reused =       4775
2.10.007.138 I slot      release: id  0 | task 4644 | stop processing: n_tokens = 4030, truncated = 0
2.10.091.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.119 (> 0.100 thold), f_keep = 0.096
2.10.152.978 I slot launch_slot_: id  0 | task 4839 | processing task, is_child = 0
2.14.730.948 I slot print_timing: id  0 | task 4839 | n_decoded =    139, tg =  46.15 t/s, tg_3s =  46.15 t/s
2.15.729.486 I slot print_timing: id  0 | task 4839 | prompt eval time =    1566.25 ms /  2876 tokens (    0.54 ms per token,  1836.23 tokens per second)
2.15.729.489 I slot print_timing: id  0 | task 4839 |        eval time =    4010.25 ms /   186 tokens (   21.56 ms per token,    46.38 tokens per second)
2.15.729.489 I slot print_timing: id  0 | task 4839 |       total time =    5576.50 ms /  3062 tokens
2.15.729.490 I slot print_timing: id  0 | task 4839 |    graphs reused =       4958
2.15.729.578 I slot      release: id  0 | task 4839 | stop processing: n_tokens = 3448, truncated = 0
2.15.791.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.174 (> 0.100 thold), f_keep = 0.112
2.15.841.503 I slot launch_slot_: id  0 | task 5027 | processing task, is_child = 0
2.19.806.294 I slot print_timing: id  0 | task 5027 | n_decoded =    145, tg =  48.16 t/s, tg_3s =  48.16 t/s
2.22.493.021 I slot print_timing: id  0 | task 5027 | prompt eval time =     953.68 ms /  1843 tokens (    0.52 ms per token,  1932.51 tokens per second)
2.22.493.024 I slot print_timing: id  0 | task 5027 |        eval time =    5697.83 ms /   274 tokens (   20.79 ms per token,    48.09 tokens per second)
2.22.493.025 I slot print_timing: id  0 | task 5027 |       total time =    6651.51 ms /  2117 tokens
2.22.493.025 I slot print_timing: id  0 | task 5027 |    graphs reused =       5229
2.22.493.087 I slot      release: id  0 | task 5027 | stop processing: n_tokens = 2503, truncated = 0
2.22.597.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.103 (> 0.100 thold), f_keep = 0.155
2.22.651.763 I slot launch_slot_: id  0 | task 5302 | processing task, is_child = 0
2.27.573.467 I slot print_timing: id  0 | task 5302 | n_decoded =    142, tg =  47.05 t/s, tg_3s =  47.05 t/s
2.28.047.294 I slot print_timing: id  0 | task 5302 | prompt eval time =    1903.46 ms /  3365 tokens (    0.57 ms per token,  1767.84 tokens per second)
2.28.047.297 I slot print_timing: id  0 | task 5302 |        eval time =    3492.06 ms /   164 tokens (   21.29 ms per token,    46.96 tokens per second)
2.28.047.297 I slot print_timing: id  0 | task 5302 |       total time =    5395.52 ms /  3529 tokens
2.28.047.298 I slot print_timing: id  0 | task 5302 |    graphs reused =       5390
2.28.047.399 I slot      release: id  0 | task 5302 | stop processing: n_tokens = 3915, truncated = 0
2.28.108.092 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 240231462857
2.28.226.344 I slot launch_slot_: id  0 | task 5468 | processing task, is_child = 0
2.33.938.538 I slot print_timing: id  0 | task 5468 | n_decoded =    139, tg =  46.15 t/s, tg_3s =  46.15 t/s
2.34.790.821 I slot print_timing: id  0 | task 5468 | prompt eval time =    2700.36 ms /  4634 tokens (    0.58 ms per token,  1716.07 tokens per second)
2.34.790.824 I slot print_timing: id  0 | task 5468 |        eval time =    3864.10 ms /   178 tokens (   21.71 ms per token,    46.07 tokens per second)
2.34.790.824 I slot print_timing: id  0 | task 5468 |       total time =    6564.47 ms /  4812 tokens
2.34.790.824 I slot print_timing: id  0 | task 5468 |    graphs reused =       5565
2.34.790.952 I slot      release: id  0 | task 5468 | stop processing: n_tokens = 5198, truncated = 0
2.34.850.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.964
2.34.850.044 I slot launch_slot_: id  0 | task 5649 | processing task, is_child = 0
2.37.866.570 I slot print_timing: id  0 | task 5649 | prompt eval time =      65.27 ms /    57 tokens (    1.15 ms per token,   873.30 tokens per second)
2.37.866.575 I slot print_timing: id  0 | task 5649 |        eval time =    2951.25 ms /   136 tokens (   21.70 ms per token,    46.08 tokens per second)
2.37.866.576 I slot print_timing: id  0 | task 5649 |       total time =    3016.52 ms /   193 tokens
2.37.866.576 I slot print_timing: id  0 | task 5649 |    graphs reused =       5698
2.37.866.726 I slot      release: id  0 | task 5649 | stop processing: n_tokens = 5203, truncated = 0
2.37.898.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.074
2.38.181.937 I slot launch_slot_: id  0 | task 5786 | processing task, is_child = 0
2.43.151.965 I slot print_timing: id  0 | task 5786 | n_decoded =    143, tg =  47.51 t/s, tg_3s =  47.51 t/s
2.44.231.798 I slot print_timing: id  0 | task 5786 | prompt eval time =    1960.37 ms /  3219 tokens (    0.61 ms per token,  1642.04 tokens per second)
2.44.231.801 I slot print_timing: id  0 | task 5786 |        eval time =    4089.48 ms /   194 tokens (   21.08 ms per token,    47.44 tokens per second)
2.44.231.801 I slot print_timing: id  0 | task 5786 |       total time =    6049.85 ms /  3413 tokens
2.44.231.802 I slot print_timing: id  0 | task 5786 |    graphs reused =       5890
2.44.231.903 I slot      release: id  0 | task 5786 | stop processing: n_tokens = 3799, truncated = 0
2.44.309.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.202 (> 0.100 thold), f_keep = 0.102
2.44.309.907 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 341.276 MiB)
2.44.429.391 I slot launch_slot_: id  0 | task 5982 | processing task, is_child = 0
2.48.416.300 I slot print_timing: id  0 | task 5982 | n_decoded =    147, tg =  48.94 t/s, tg_3s =  48.94 t/s
2.50.931.797 I slot print_timing: id  0 | task 5982 | prompt eval time =     983.16 ms /  1525 tokens (    0.64 ms per token,  1551.11 tokens per second)
2.50.931.800 I slot print_timing: id  0 | task 5982 |        eval time =    5519.23 ms /   269 tokens (   20.52 ms per token,    48.74 tokens per second)
2.50.931.800 I slot print_timing: id  0 | task 5982 |       total time =    6502.39 ms /  1794 tokens
2.50.931.801 I slot print_timing: id  0 | task 5982 |    graphs reused =       6156
2.50.931.861 I slot      release: id  0 | task 5982 | stop processing: n_tokens = 2179, truncated = 0
2.51.039.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.122 (> 0.100 thold), f_keep = 0.177
2.51.039.657 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 282.053 MiB)
2.51.046.574 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 275.802 MiB)
2.51.092.256 I slot launch_slot_: id  0 | task 6252 | processing task, is_child = 0
2.55.717.133 I slot print_timing: id  0 | task 6252 | n_decoded =    144, tg =  47.93 t/s, tg_3s =  47.93 t/s
2.57.679.222 I slot print_timing: id  0 | task 6252 | prompt eval time =    1620.37 ms /  2781 tokens (    0.58 ms per token,  1716.27 tokens per second)
2.57.679.225 I slot print_timing: id  0 | task 6252 |        eval time =    4966.58 ms /   237 tokens (   20.96 ms per token,    47.72 tokens per second)
2.57.679.225 I slot print_timing: id  0 | task 6252 |       total time =    6586.95 ms /  3018 tokens
2.57.679.226 I slot print_timing: id  0 | task 6252 |    graphs reused =       6390
2.57.679.309 I slot      release: id  0 | task 6252 | stop processing: n_tokens = 3403, truncated = 0
2.57.771.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.198 (> 0.100 thold), f_keep = 0.114
2.57.771.377 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 619.265 MiB)
2.57.833.963 I slot launch_slot_: id  0 | task 6491 | processing task, is_child = 0
3.01.755.066 I slot print_timing: id  0 | task 6491 | n_decoded =    147, tg =  48.85 t/s, tg_3s =  48.85 t/s
3.04.519.719 I slot print_timing: id  0 | task 6491 | prompt eval time =     911.85 ms /  1565 tokens (    0.58 ms per token,  1716.29 tokens per second)
3.04.519.721 I slot print_timing: id  0 | task 6491 |        eval time =    5773.90 ms /   281 tokens (   20.55 ms per token,    48.67 tokens per second)
3.04.519.722 I slot print_timing: id  0 | task 6491 |       total time =    6685.75 ms /  1846 tokens
3.04.519.722 I slot print_timing: id  0 | task 6491 |    graphs reused =       6668
3.04.519.774 I slot      release: id  0 | task 6491 | stop processing: n_tokens = 2232, truncated = 0
3.04.623.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.175 (> 0.100 thold), f_keep = 0.173
3.04.623.995 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 398.468 MiB)
3.04.666.676 I slot launch_slot_: id  0 | task 6773 | processing task, is_child = 0
3.08.720.237 I slot print_timing: id  0 | task 6773 | n_decoded =    146, tg =  48.65 t/s, tg_3s =  48.65 t/s
3.11.000.789 I slot print_timing: id  0 | task 6773 | prompt eval time =    1052.74 ms /  1824 tokens (    0.58 ms per token,  1732.62 tokens per second)
3.11.000.791 I slot print_timing: id  0 | task 6773 |        eval time =    5281.37 ms /   256 tokens (   20.63 ms per token,    48.47 tokens per second)
3.11.000.792 I slot print_timing: id  0 | task 6773 |       total time =    6334.11 ms /  2080 tokens
3.11.000.792 I slot print_timing: id  0 | task 6773 |    graphs reused =       6921
3.11.000.852 I slot      release: id  0 | task 6773 | stop processing: n_tokens = 2466, truncated = 0
3.11.098.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.227 (> 0.100 thold), f_keep = 0.157
3.11.171.220 I slot launch_slot_: id  0 | task 7030 | processing task, is_child = 0
3.15.041.147 I slot print_timing: id  0 | task 7030 | n_decoded =    148, tg =  49.03 t/s, tg_3s =  49.03 t/s
3.17.634.176 I slot print_timing: id  0 | task 7030 | prompt eval time =     851.46 ms /  1318 tokens (    0.65 ms per token,  1547.94 tokens per second)
3.17.634.179 I slot print_timing: id  0 | task 7030 |        eval time =    5611.49 ms /   271 tokens (   20.71 ms per token,    48.29 tokens per second)
3.17.634.180 I slot print_timing: id  0 | task 7030 |       total time =    6462.95 ms /  1589 tokens
3.17.634.180 I slot print_timing: id  0 | task 7030 |    graphs reused =       7189
3.17.634.228 I slot      release: id  0 | task 7030 | stop processing: n_tokens = 1975, truncated = 0
3.17.735.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.167 (> 0.100 thold), f_keep = 0.196
3.17.736.015 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 312.211 MiB)
3.17.773.929 I slot launch_slot_: id  0 | task 7302 | processing task, is_child = 0
3.21.906.181 I slot print_timing: id  0 | task 7302 | n_decoded =    146, tg =  48.55 t/s, tg_3s =  48.55 t/s
3.24.919.830 I slot print_timing: id  0 | task 7302 | n_decoded =    291, tg =  48.33 t/s, tg_3s =  48.11 t/s
3.25.231.876 I slot print_timing: id  0 | task 7302 | prompt eval time =    1125.26 ms /  1936 tokens (    0.58 ms per token,  1720.49 tokens per second)
3.25.231.879 I slot print_timing: id  0 | task 7302 |        eval time =    6332.67 ms /   306 tokens (   20.70 ms per token,    48.32 tokens per second)
3.25.231.879 I slot print_timing: id  0 | task 7302 |       total time =    7457.93 ms /  2242 tokens
3.25.231.880 I slot print_timing: id  0 | task 7302 |    graphs reused =       7492
3.25.231.946 I slot      release: id  0 | task 7302 | stop processing: n_tokens = 2628, truncated = 0
3.25.357.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.171 (> 0.100 thold), f_keep = 0.147
3.25.357.275 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 346.901 MiB)
