0.00.024.673 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.024.826 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.081 W srv  llama_server: -----------------
0.00.025.082 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.025.082 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.025.082 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.025.082 W srv  llama_server: -----------------
0.00.026.289 I srv    load_model: loading model '/home/fakemitch/.lmstudio/models/lmstudio-community/Qwen3-14B-GGUF/Qwen3-14B-Q4_K_M.gguf'
0.00.259.963 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.172.971 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.03.179.374 I srv  llama_server: model loaded
0.03.179.378 I srv  llama_server: listening on http://127.0.0.1:8090
0.11.422.054 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.05.072.237 I slot print_timing: id  0 | task 4970 |       total time =   69174.35 ms /  3424 tokens
3.05.072.238 I slot print_timing: id  0 | task 4970 |    graphs reused =       8266
3.05.072.301 I slot      release: id  0 | task 4970 | stop processing: n_tokens = 5276, truncated = 0
3.05.084.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 0.355
3.05.315.599 I slot launch_slot_: id  0 | task 8307 | processing task, is_child = 0
3.08.425.115 I slot print_timing: id  0 | task 8307 | n_decoded =    145, tg =  48.03 t/s, tg_3s =  48.03 t/s
3.11.432.265 I slot print_timing: id  0 | task 8307 | n_decoded =    294, tg =  48.79 t/s, tg_3s =  49.55 t/s
3.14.432.453 I slot print_timing: id  0 | task 8307 | n_decoded =    445, tg =  49.30 t/s, tg_3s =  50.33 t/s
3.17.442.167 I slot print_timing: id  0 | task 8307 | n_decoded =    596, tg =  49.52 t/s, tg_3s =  50.17 t/s
3.20.456.131 I slot print_timing: id  0 | task 8307 | n_decoded =    747, tg =  49.63 t/s, tg_3s =  50.10 t/s
3.23.474.263 I slot print_timing: id  0 | task 8307 | n_decoded =    898, tg =  49.70 t/s, tg_3s =  50.03 t/s
3.26.485.567 I slot print_timing: id  0 | task 8307 | n_decoded =   1048, tg =  49.72 t/s, tg_3s =  49.81 t/s
3.29.502.434 I slot print_timing: id  0 | task 8307 | n_decoded =   1198, tg =  49.72 t/s, tg_3s =  49.72 t/s
3.32.510.336 I slot print_timing: id  0 | task 8307 | n_decoded =   1347, tg =  49.70 t/s, tg_3s =  49.54 t/s
3.35.510.511 I slot print_timing: id  0 | task 8307 | n_decoded =   1495, tg =  49.66 t/s, tg_3s =  49.33 t/s
3.38.526.603 I slot print_timing: id  0 | task 8307 | n_decoded =   1644, tg =  49.64 t/s, tg_3s =  49.40 t/s
3.41.541.977 I slot print_timing: id  0 | task 8307 | n_decoded =   1792, tg =  49.59 t/s, tg_3s =  49.08 t/s
3.44.560.455 I slot print_timing: id  0 | task 8307 | n_decoded =   1940, tg =  49.55 t/s, tg_3s =  49.03 t/s
3.47.577.020 I slot print_timing: id  0 | task 8307 | n_decoded =   2087, tg =  49.49 t/s, tg_3s =  48.73 t/s
3.50.589.930 I slot print_timing: id  0 | task 8307 | n_decoded =   2234, tg =  49.44 t/s, tg_3s =  48.79 t/s
3.53.591.345 I slot print_timing: id  0 | task 8307 | n_decoded =   2380, tg =  49.39 t/s, tg_3s =  48.64 t/s
3.56.604.247 I slot print_timing: id  0 | task 8307 | n_decoded =   2526, tg =  49.34 t/s, tg_3s =  48.46 t/s
3.59.615.243 I slot print_timing: id  0 | task 8307 | n_decoded =   2672, tg =  49.29 t/s, tg_3s =  48.49 t/s
4.02.628.052 I slot print_timing: id  0 | task 8307 | n_decoded =   2817, tg =  49.23 t/s, tg_3s =  48.13 t/s
4.05.636.814 I slot print_timing: id  0 | task 8307 | n_decoded =   2962, tg =  49.18 t/s, tg_3s =  48.19 t/s
4.08.654.363 I slot print_timing: id  0 | task 8307 | n_decoded =   3107, tg =  49.12 t/s, tg_3s =  48.05 t/s
4.11.663.077 I slot print_timing: id  0 | task 8307 | n_decoded =   3251, tg =  49.07 t/s, tg_3s =  47.86 t/s
4.13.402.697 I slot print_timing: id  0 | task 8307 | prompt eval time =      90.53 ms /    51 tokens (    1.78 ms per token,   563.34 tokens per second)
4.13.402.701 I slot print_timing: id  0 | task 8307 |        eval time =   67996.55 ms /  3334 tokens (   20.39 ms per token,    49.03 tokens per second)
4.13.402.701 I slot print_timing: id  0 | task 8307 |       total time =   68087.09 ms /  3385 tokens
4.13.402.702 I slot print_timing: id  0 | task 8307 |    graphs reused =      11585
4.13.402.768 I slot      release: id  0 | task 8307 | stop processing: n_tokens = 5259, truncated = 0
4.13.415.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 0.357
4.13.699.851 I slot launch_slot_: id  0 | task 11642 | processing task, is_child = 0
4.16.769.408 I slot print_timing: id  0 | task 11642 | n_decoded =    146, tg =  48.39 t/s, tg_3s =  48.39 t/s
4.19.782.279 I slot print_timing: id  0 | task 11642 | n_decoded =    298, tg =  49.42 t/s, tg_3s =  50.45 t/s
4.22.798.087 I slot print_timing: id  0 | task 11642 | n_decoded =    450, tg =  49.75 t/s, tg_3s =  50.40 t/s
4.25.802.459 I slot print_timing: id  0 | task 11642 | n_decoded =    601, tg =  49.88 t/s, tg_3s =  50.26 t/s
4.28.818.425 I slot print_timing: id  0 | task 11642 | n_decoded =    752, tg =  49.91 t/s, tg_3s =  50.07 t/s
4.31.833.799 I slot print_timing: id  0 | task 11642 | n_decoded =    903, tg =  49.94 t/s, tg_3s =  50.08 t/s
4.34.851.878 I slot print_timing: id  0 | task 11642 | n_decoded =   1053, tg =  49.91 t/s, tg_3s =  49.70 t/s
4.37.853.887 I slot print_timing: id  0 | task 11642 | n_decoded =   1202, tg =  49.87 t/s, tg_3s =  49.63 t/s
4.40.863.240 I slot print_timing: id  0 | task 11642 | n_decoded =   1351, tg =  49.83 t/s, tg_3s =  49.51 t/s
4.43.878.092 I slot print_timing: id  0 | task 11642 | n_decoded =   1500, tg =  49.79 t/s, tg_3s =  49.42 t/s
4.46.881.221 I slot print_timing: id  0 | task 11642 | n_decoded =   1648, tg =  49.75 t/s, tg_3s =  49.28 t/s
4.49.900.520 I slot print_timing: id  0 | task 11642 | n_decoded =   1789, tg =  49.49 t/s, tg_3s =  46.70 t/s
4.52.910.760 I slot print_timing: id  0 | task 11642 | n_decoded =   1937, tg =  49.47 t/s, tg_3s =  49.17 t/s
4.55.918.524 I slot print_timing: id  0 | task 11642 | n_decoded =   2084, tg =  49.42 t/s, tg_3s =  48.87 t/s
4.58.928.161 I slot print_timing: id  0 | task 11642 | n_decoded =   2231, tg =  49.39 t/s, tg_3s =  48.84 t/s
5.01.929.742 I slot print_timing: id  0 | task 11642 | n_decoded =   2377, tg =  49.34 t/s, tg_3s =  48.64 t/s
5.04.941.739 I slot print_timing: id  0 | task 11642 | n_decoded =   2523, tg =  49.29 t/s, tg_3s =  48.47 t/s
5.07.952.287 I slot print_timing: id  0 | task 11642 | n_decoded =   2669, tg =  49.24 t/s, tg_3s =  48.50 t/s
5.10.962.961 I slot print_timing: id  0 | task 11642 | n_decoded =   2814, tg =  49.19 t/s, tg_3s =  48.16 t/s
5.13.969.957 I slot print_timing: id  0 | task 11642 | n_decoded =   2959, tg =  49.14 t/s, tg_3s =  48.22 t/s
5.16.973.134 I slot print_timing: id  0 | task 11642 | n_decoded =   3103, tg =  49.08 t/s, tg_3s =  47.95 t/s
5.18.433.317 I slot print_timing: id  0 | task 11642 | prompt eval time =      52.67 ms /    13 tokens (    4.05 ms per token,   246.81 tokens per second)
5.18.433.320 I slot print_timing: id  0 | task 11642 |        eval time =   64680.78 ms /  3173 tokens (   20.38 ms per token,    49.06 tokens per second)
5.18.433.320 I slot print_timing: id  0 | task 11642 |       total time =   64733.46 ms /  3186 tokens
5.18.433.321 I slot print_timing: id  0 | task 11642 |    graphs reused =      14744
5.18.433.381 I slot      release: id  0 | task 11642 | stop processing: n_tokens = 5077, truncated = 0
5.18.445.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 0.373
5.18.625.166 I slot launch_slot_: id  0 | task 14816 | processing task, is_child = 0
5.21.775.438 I slot print_timing: id  0 | task 14816 | n_decoded =    144, tg =  47.97 t/s, tg_3s =  47.97 t/s
5.24.786.344 I slot print_timing: id  0 | task 14816 | n_decoded =    296, tg =  49.23 t/s, tg_3s =  50.48 t/s
5.27.800.519 I slot print_timing: id  0 | task 14816 | n_decoded =    446, tg =  49.41 t/s, tg_3s =  49.76 t/s
5.30.808.440 I slot print_timing: id  0 | task 14816 | n_decoded =    597, tg =  49.61 t/s, tg_3s =  50.20 t/s
5.33.823.640 I slot print_timing: id  0 | task 14816 | n_decoded =    748, tg =  49.70 t/s, tg_3s =  50.08 t/s
5.36.827.116 I slot print_timing: id  0 | task 14816 | n_decoded =    897, tg =  49.69 t/s, tg_3s =  49.61 t/s
5.39.844.266 I slot print_timing: id  0 | task 14816 | n_decoded =   1047, tg =  49.69 t/s, tg_3s =  49.72 t/s
5.42.863.104 I slot print_timing: id  0 | task 14816 | n_decoded =   1197, tg =  49.69 t/s, tg_3s =  49.69 t/s
5.45.882.659 I slot print_timing: id  0 | task 14816 | n_decoded =   1346, tg =  49.65 t/s, tg_3s =  49.35 t/s
5.48.898.438 I slot print_timing: id  0 | task 14816 | n_decoded =   1495, tg =  49.63 t/s, tg_3s =  49.41 t/s
5.51.899.512 I slot print_timing: id  0 | task 14816 | n_decoded =   1643, tg =  49.60 t/s, tg_3s =  49.32 t/s
5.54.915.103 I slot print_timing: id  0 | task 14816 | n_decoded =   1791, tg =  49.55 t/s, tg_3s =  49.08 t/s
5.57.934.104 I slot print_timing: id  0 | task 14816 | n_decoded =   1939, tg =  49.51 t/s, tg_3s =  49.02 t/s
6.00.939.174 I slot print_timing: id  0 | task 14816 | n_decoded =   2086, tg =  49.47 t/s, tg_3s =  48.92 t/s
6.03.957.879 I slot print_timing: id  0 | task 14816 | n_decoded =   2231, tg =  49.38 t/s, tg_3s =  48.03 t/s
6.06.959.121 I slot print_timing: id  0 | task 14816 | n_decoded =   2377, tg =  49.33 t/s, tg_3s =  48.65 t/s
6.09.974.063 I slot print_timing: id  0 | task 14816 | n_decoded =   2523, tg =  49.28 t/s, tg_3s =  48.43 t/s
6.12.982.858 I slot print_timing: id  0 | task 14816 | n_decoded =   2669, tg =  49.23 t/s, tg_3s =  48.52 t/s
6.15.992.280 I slot print_timing: id  0 | task 14816 | n_decoded =   2814, tg =  49.18 t/s, tg_3s =  48.18 t/s
6.19.004.084 I slot print_timing: id  0 | task 14816 | n_decoded =   2959, tg =  49.13 t/s, tg_3s =  48.14 t/s
6.22.023.018 I slot print_timing: id  0 | task 14816 | n_decoded =   3104, tg =  49.08 t/s, tg_3s =  48.03 t/s
6.25.033.003 I slot print_timing: id  0 | task 14816 | n_decoded =   3248, tg =  49.02 t/s, tg_3s =  47.84 t/s
6.26.832.186 I slot print_timing: id  0 | task 14816 | prompt eval time =     148.25 ms /    43 tokens (    3.45 ms per token,   290.06 tokens per second)
6.26.832.189 I slot print_timing: id  0 | task 14816 |        eval time =   68058.76 ms /  3334 tokens (   20.41 ms per token,    48.99 tokens per second)
6.26.832.189 I slot print_timing: id  0 | task 14816 |       total time =   68207.01 ms /  3377 tokens
6.26.832.189 I slot print_timing: id  0 | task 14816 |    graphs reused =      18063
6.26.832.251 I slot      release: id  0 | task 14816 | stop processing: n_tokens = 5268, truncated = 0
6.28.350.192 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 63298771775
6.28.581.557 I slot launch_slot_: id  0 | task 18151 | processing task, is_child = 0
6.28.581.570 W slot   operator(): id  0 | task 18151 | need to evaluate at least 1 token for each active slot (n_past = 2490, task.n_tokens() = 2490)
6.28.581.570 W slot   operator(): id  0 | task 18151 | n_past was set to 2489
6.31.629.408 I slot print_timing: id  0 | task 18151 | n_decoded =    134, tg =  44.46 t/s, tg_3s =  44.46 t/s
6.34.646.173 I slot print_timing: id  0 | task 18151 | n_decoded =    285, tg =  47.26 t/s, tg_3s =  50.05 t/s
6.37.659.944 I slot print_timing: id  0 | task 18151 | n_decoded =    433, tg =  47.87 t/s, tg_3s =  49.11 t/s
6.40.677.233 I slot print_timing: id  0 | task 18151 | n_decoded =    582, tg =  48.25 t/s, tg_3s =  49.38 t/s
6.43.683.027 I slot print_timing: id  0 | task 18151 | n_decoded =    731, tg =  48.51 t/s, tg_3s =  49.57 t/s
6.46.694.488 I slot print_timing: id  0 | task 18151 | n_decoded =    880, tg =  48.67 t/s, tg_3s =  49.48 t/s
6.49.716.021 I slot print_timing: id  0 | task 18151 | n_decoded =   1029, tg =  48.77 t/s, tg_3s =  49.31 t/s
6.52.724.838 I slot print_timing: id  0 | task 18151 | n_decoded =   1177, tg =  48.82 t/s, tg_3s =  49.19 t/s
6.55.736.396 I slot print_timing: id  0 | task 18151 | n_decoded =   1325, tg =  48.86 t/s, tg_3s =  49.14 t/s
6.58.743.072 I slot print_timing: id  0 | task 18151 | n_decoded =   1472, tg =  48.86 t/s, tg_3s =  48.89 t/s
7.01.758.688 I slot print_timing: id  0 | task 18151 | n_decoded =   1619, tg =  48.85 t/s, tg_3s =  48.75 t/s
7.04.763.233 I slot print_timing: id  0 | task 18151 | n_decoded =   1765, tg =  48.83 t/s, tg_3s =  48.59 t/s
7.07.770.271 I slot print_timing: id  0 | task 18151 | n_decoded =   1911, tg =  48.81 t/s, tg_3s =  48.55 t/s
7.10.787.072 I slot print_timing: id  0 | task 18151 | n_decoded =   2057, tg =  48.78 t/s, tg_3s =  48.40 t/s
7.13.788.879 I slot print_timing: id  0 | task 18151 | n_decoded =   2202, tg =  48.75 t/s, tg_3s =  48.30 t/s
7.14.912.305 I slot print_timing: id  0 | task 18151 | prompt eval time =      33.78 ms /     1 tokens (   33.78 ms per token,    29.61 tokens per second)
7.14.912.308 I slot print_timing: id  0 | task 18151 |        eval time =   46296.96 ms /  2256 tokens (   20.52 ms per token,    48.73 tokens per second)
7.14.912.308 I slot print_timing: id  0 | task 18151 |       total time =   46330.74 ms /  2257 tokens
7.14.912.309 I slot print_timing: id  0 | task 18151 |    graphs reused =      20309
7.14.912.390 I slot      release: id  0 | task 18151 | stop processing: n_tokens = 4745, truncated = 0
7.14.933.505 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 63346851914
7.15.234.354 I slot launch_slot_: id  0 | task 20408 | processing task, is_child = 0
7.15.234.365 W slot   operator(): id  0 | task 20408 | need to evaluate at least 1 token for each active slot (n_past = 1863, task.n_tokens() = 1863)
7.15.234.365 W slot   operator(): id  0 | task 20408 | n_past was set to 1862
7.18.290.201 I slot print_timing: id  0 | task 20408 | n_decoded =    146, tg =  48.36 t/s, tg_3s =  48.36 t/s
7.21.297.513 I slot print_timing: id  0 | task 20408 | n_decoded =    298, tg =  49.45 t/s, tg_3s =  50.54 t/s
7.24.310.825 I slot print_timing: id  0 | task 20408 | n_decoded =    450, tg =  49.78 t/s, tg_3s =  50.44 t/s
7.27.311.264 I slot print_timing: id  0 | task 20408 | n_decoded =    601, tg =  49.92 t/s, tg_3s =  50.33 t/s
7.30.324.951 I slot print_timing: id  0 | task 20408 | n_decoded =    752, tg =  49.95 t/s, tg_3s =  50.10 t/s
7.33.341.237 I slot print_timing: id  0 | task 20408 | n_decoded =    893, tg =  49.42 t/s, tg_3s =  46.75 t/s
7.36.350.800 I slot print_timing: id  0 | task 20408 | n_decoded =   1043, tg =  49.48 t/s, tg_3s =  49.84 t/s
7.39.364.653 I slot print_timing: id  0 | task 20408 | n_decoded =   1193, tg =  49.52 t/s, tg_3s =  49.77 t/s
7.42.375.166 I slot print_timing: id  0 | task 20408 | n_decoded =   1342, tg =  49.51 t/s, tg_3s =  49.49 t/s
7.45.385.818 I slot print_timing: id  0 | task 20408 | n_decoded =   1491, tg =  49.51 t/s, tg_3s =  49.49 t/s
7.48.404.885 I slot print_timing: id  0 | task 20408 | n_decoded =   1640, tg =  49.50 t/s, tg_3s =  49.35 t/s
7.51.413.551 I slot print_timing: id  0 | task 20408 | n_decoded =   1788, tg =  49.47 t/s, tg_3s =  49.19 t/s
7.54.426.867 I slot print_timing: id  0 | task 20408 | n_decoded =   1936, tg =  49.44 t/s, tg_3s =  49.12 t/s
7.57.433.240 I slot print_timing: id  0 | task 20408 | n_decoded =   2083, tg =  49.40 t/s, tg_3s =  48.90 t/s
8.00.440.476 I slot print_timing: id  0 | task 20408 | n_decoded =   2230, tg =  49.37 t/s, tg_3s =  48.88 t/s
8.03.440.967 I slot print_timing: id  0 | task 20408 | n_decoded =   2376, tg =  49.33 t/s, tg_3s =  48.66 t/s
8.06.447.184 I slot print_timing: id  0 | task 20408 | n_decoded =   2522, tg =  49.28 t/s, tg_3s =  48.57 t/s
8.09.459.743 I slot print_timing: id  0 | task 20408 | n_decoded =   2668, tg =  49.24 t/s, tg_3s =  48.46 t/s
8.10.370.548 I slot print_timing: id  0 | task 20408 | prompt eval time =      36.65 ms /     1 tokens (   36.65 ms per token,    27.28 tokens per second)
8.10.370.551 I slot print_timing: id  0 | task 20408 |        eval time =   55099.53 ms /  2712 tokens (   20.32 ms per token,    49.22 tokens per second)
8.10.370.552 I slot print_timing: id  0 | task 20408 |       total time =   55136.18 ms /  2713 tokens
8.10.370.552 I slot print_timing: id  0 | task 20408 |    graphs reused =      23010
8.10.370.612 I slot      release: id  0 | task 20408 | stop processing: n_tokens = 4574, truncated = 0
