0.00.015.222 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.015.354 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.015.604 W srv  llama_server: -----------------
0.00.015.605 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.015.605 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.015.605 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.015.605 W srv  llama_server: -----------------
0.00.016.801 I srv    load_model: loading model '/home/fakemitch/.lmstudio/models/lmstudio-community/Qwen3-14B-GGUF/Qwen3-14B-Q4_K_M.gguf'
0.00.246.308 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.136.730 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.03.141.624 I srv  llama_server: model loaded
0.03.141.628 I srv  llama_server: listening on http://127.0.0.1:8090
0.10.862.708 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.03.597.948 I slot print_timing: id  0 | task 0 | n_decoded =   2384, tg =  46.58 t/s, tg_3s =  46.00 t/s
1.06.617.882 I slot print_timing: id  0 | task 0 | n_decoded =   2523, tg =  46.55 t/s, tg_3s =  46.03 t/s
1.08.535.091 I slot print_timing: id  0 | task 0 | prompt eval time =    1555.22 ms /  2594 tokens (    0.60 ms per token,  1667.93 tokens per second)
1.08.535.094 I slot print_timing: id  0 | task 0 |        eval time =   56117.11 ms /  2611 tokens (   21.49 ms per token,    46.53 tokens per second)
1.08.535.094 I slot print_timing: id  0 | task 0 |       total time =   57672.33 ms /  5205 tokens
1.08.535.095 I slot print_timing: id  0 | task 0 |    graphs reused =       2600
1.08.535.184 I slot      release: id  0 | task 0 | stop processing: n_tokens = 5204, truncated = 0
1.09.472.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.498
1.09.550.346 I slot launch_slot_: id  0 | task 2613 | processing task, is_child = 0
1.09.550.354 W slot   operator(): id  0 | task 2613 | need to evaluate at least 1 token for each active slot (n_past = 2594, task.n_tokens() = 2594)
1.09.550.354 W slot   operator(): id  0 | task 2613 | n_past was set to 2593
1.12.593.898 I slot print_timing: id  0 | task 2613 | n_decoded =    134, tg =  44.51 t/s, tg_3s =  44.51 t/s
1.15.612.184 I slot print_timing: id  0 | task 2613 | n_decoded =    278, tg =  46.11 t/s, tg_3s =  47.71 t/s
1.18.620.921 I slot print_timing: id  0 | task 2613 | n_decoded =    422, tg =  46.69 t/s, tg_3s =  47.86 t/s
1.21.628.518 I slot print_timing: id  0 | task 2613 | n_decoded =    565, tg =  46.91 t/s, tg_3s =  47.55 t/s
1.24.634.332 I slot print_timing: id  0 | task 2613 | n_decoded =    708, tg =  47.04 t/s, tg_3s =  47.57 t/s
1.27.646.770 I slot print_timing: id  0 | task 2613 | n_decoded =    851, tg =  47.11 t/s, tg_3s =  47.47 t/s
1.30.663.083 I slot print_timing: id  0 | task 2613 | n_decoded =    994, tg =  47.15 t/s, tg_3s =  47.41 t/s
1.33.667.994 I slot print_timing: id  0 | task 2613 | n_decoded =   1136, tg =  47.17 t/s, tg_3s =  47.26 t/s
1.36.676.323 I slot print_timing: id  0 | task 2613 | n_decoded =   1278, tg =  47.17 t/s, tg_3s =  47.20 t/s
1.39.693.995 I slot print_timing: id  0 | task 2613 | n_decoded =   1420, tg =  47.16 t/s, tg_3s =  47.06 t/s
1.42.707.061 I slot print_timing: id  0 | task 2613 | n_decoded =   1561, tg =  47.13 t/s, tg_3s =  46.80 t/s
1.45.727.671 I slot print_timing: id  0 | task 2613 | n_decoded =   1702, tg =  47.09 t/s, tg_3s =  46.68 t/s
1.48.742.921 I slot print_timing: id  0 | task 2613 | n_decoded =   1842, tg =  47.04 t/s, tg_3s =  46.43 t/s
1.51.757.966 I slot print_timing: id  0 | task 2613 | n_decoded =   1982, tg =  47.00 t/s, tg_3s =  46.43 t/s
1.54.770.361 I slot print_timing: id  0 | task 2613 | n_decoded =   2121, tg =  46.94 t/s, tg_3s =  46.14 t/s
1.57.779.864 I slot print_timing: id  0 | task 2613 | n_decoded =   2260, tg =  46.89 t/s, tg_3s =  46.19 t/s
2.00.780.900 I slot print_timing: id  0 | task 2613 | n_decoded =   2398, tg =  46.84 t/s, tg_3s =  45.98 t/s
2.03.785.373 I slot print_timing: id  0 | task 2613 | n_decoded =   2536, tg =  46.79 t/s, tg_3s =  45.93 t/s
2.05.224.675 I slot print_timing: id  0 | task 2613 | prompt eval time =      33.09 ms /     1 tokens (   33.09 ms per token,    30.22 tokens per second)
2.05.224.677 I slot print_timing: id  0 | task 2613 |        eval time =   55641.22 ms /  2602 tokens (   21.38 ms per token,    46.76 tokens per second)
2.05.224.678 I slot print_timing: id  0 | task 2613 |       total time =   55674.32 ms /  2603 tokens
2.05.224.678 I slot print_timing: id  0 | task 2613 |    graphs reused =       5191
2.05.224.775 I slot      release: id  0 | task 2613 | stop processing: n_tokens = 5195, truncated = 0
2.06.131.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.499
2.06.333.815 I slot launch_slot_: id  0 | task 5216 | processing task, is_child = 0
2.06.333.824 W slot   operator(): id  0 | task 5216 | need to evaluate at least 1 token for each active slot (n_past = 2594, task.n_tokens() = 2594)
2.06.333.825 W slot   operator(): id  0 | task 5216 | n_past was set to 2593
2.09.374.344 I slot print_timing: id  0 | task 5216 | n_decoded =    132, tg =  43.89 t/s, tg_3s =  43.89 t/s
2.12.374.479 I slot print_timing: id  0 | task 5216 | n_decoded =    275, tg =  45.77 t/s, tg_3s =  47.66 t/s
2.15.388.285 I slot print_timing: id  0 | task 5216 | n_decoded =    419, tg =  46.44 t/s, tg_3s =  47.78 t/s
2.18.395.860 I slot print_timing: id  0 | task 5216 | n_decoded =    562, tg =  46.72 t/s, tg_3s =  47.55 t/s
2.21.402.284 I slot print_timing: id  0 | task 5216 | n_decoded =    705, tg =  46.89 t/s, tg_3s =  47.56 t/s
2.24.419.712 I slot print_timing: id  0 | task 5216 | n_decoded =    848, tg =  46.97 t/s, tg_3s =  47.39 t/s
2.27.440.335 I slot print_timing: id  0 | task 5216 | n_decoded =    991, tg =  47.03 t/s, tg_3s =  47.34 t/s
2.30.454.440 I slot print_timing: id  0 | task 5216 | n_decoded =   1133, tg =  47.04 t/s, tg_3s =  47.11 t/s
2.33.469.501 I slot print_timing: id  0 | task 5216 | n_decoded =   1275, tg =  47.04 t/s, tg_3s =  47.10 t/s
2.36.473.799 I slot print_timing: id  0 | task 5216 | n_decoded =   1416, tg =  47.03 t/s, tg_3s =  46.93 t/s
2.39.492.520 I slot print_timing: id  0 | task 5216 | n_decoded =   1553, tg =  46.88 t/s, tg_3s =  45.38 t/s
2.42.507.427 I slot print_timing: id  0 | task 5216 | n_decoded =   1693, tg =  46.84 t/s, tg_3s =  46.44 t/s
2.45.527.236 I slot print_timing: id  0 | task 5216 | n_decoded =   1833, tg =  46.81 t/s, tg_3s =  46.36 t/s
2.48.542.277 I slot print_timing: id  0 | task 5216 | n_decoded =   1973, tg =  46.78 t/s, tg_3s =  46.43 t/s
2.51.554.099 I slot print_timing: id  0 | task 5216 | n_decoded =   2112, tg =  46.74 t/s, tg_3s =  46.15 t/s
2.54.566.681 I slot print_timing: id  0 | task 5216 | n_decoded =   2251, tg =  46.70 t/s, tg_3s =  46.14 t/s
2.57.569.786 I slot print_timing: id  0 | task 5216 | n_decoded =   2389, tg =  46.66 t/s, tg_3s =  45.95 t/s
3.00.573.779 I slot print_timing: id  0 | task 5216 | n_decoded =   2527, tg =  46.62 t/s, tg_3s =  45.94 t/s
3.02.363.939 I slot print_timing: id  0 | task 5216 | prompt eval time =      32.68 ms /     1 tokens (   32.68 ms per token,    30.60 tokens per second)
3.02.363.945 I slot print_timing: id  0 | task 5216 |        eval time =   55997.43 ms /  2609 tokens (   21.46 ms per token,    46.59 tokens per second)
3.02.363.946 I slot print_timing: id  0 | task 5216 |       total time =   56030.11 ms /  2610 tokens
3.02.363.947 I slot print_timing: id  0 | task 5216 |    graphs reused =       7789
3.02.364.036 I slot      release: id  0 | task 5216 | stop processing: n_tokens = 5202, truncated = 0
3.03.279.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.499
3.03.456.672 I slot launch_slot_: id  0 | task 7826 | processing task, is_child = 0
3.03.456.680 W slot   operator(): id  0 | task 7826 | need to evaluate at least 1 token for each active slot (n_past = 2594, task.n_tokens() = 2594)
3.03.456.680 W slot   operator(): id  0 | task 7826 | n_past was set to 2593
3.06.492.206 I slot print_timing: id  0 | task 7826 | n_decoded =    133, tg =  44.30 t/s, tg_3s =  44.30 t/s
3.09.493.854 I slot print_timing: id  0 | task 7826 | n_decoded =    276, tg =  45.97 t/s, tg_3s =  47.64 t/s
3.12.512.748 I slot print_timing: id  0 | task 7826 | n_decoded =    419, tg =  46.44 t/s, tg_3s =  47.37 t/s
3.15.519.638 I slot print_timing: id  0 | task 7826 | n_decoded =    561, tg =  46.63 t/s, tg_3s =  47.22 t/s
3.18.534.593 I slot print_timing: id  0 | task 7826 | n_decoded =    693, tg =  46.06 t/s, tg_3s =  43.78 t/s
3.21.539.688 I slot print_timing: id  0 | task 7826 | n_decoded =    833, tg =  46.15 t/s, tg_3s =  46.59 t/s
3.24.540.259 I slot print_timing: id  0 | task 7826 | n_decoded =    975, tg =  46.32 t/s, tg_3s =  47.32 t/s
3.27.547.790 I slot print_timing: id  0 | task 7826 | n_decoded =   1117, tg =  46.43 t/s, tg_3s =  47.21 t/s
3.30.562.227 I slot print_timing: id  0 | task 7826 | n_decoded =   1259, tg =  46.50 t/s, tg_3s =  47.11 t/s
3.33.562.928 I slot print_timing: id  0 | task 7826 | n_decoded =   1400, tg =  46.55 t/s, tg_3s =  46.99 t/s
3.36.570.814 I slot print_timing: id  0 | task 7826 | n_decoded =   1541, tg =  46.58 t/s, tg_3s =  46.88 t/s
3.39.576.611 I slot print_timing: id  0 | task 7826 | n_decoded =   1681, tg =  46.58 t/s, tg_3s =  46.58 t/s
3.42.590.474 I slot print_timing: id  0 | task 7826 | n_decoded =   1821, tg =  46.57 t/s, tg_3s =  46.45 t/s
3.45.602.907 I slot print_timing: id  0 | task 7826 | n_decoded =   1955, tg =  46.42 t/s, tg_3s =  44.48 t/s
3.48.613.761 I slot print_timing: id  0 | task 7826 | n_decoded =   2094, tg =  46.41 t/s, tg_3s =  46.17 t/s
3.51.625.553 I slot print_timing: id  0 | task 7826 | n_decoded =   2233, tg =  46.39 t/s, tg_3s =  46.15 t/s
3.54.631.619 I slot print_timing: id  0 | task 7826 | n_decoded =   2371, tg =  46.36 t/s, tg_3s =  45.91 t/s
3.57.634.767 I slot print_timing: id  0 | task 7826 | n_decoded =   2509, tg =  46.34 t/s, tg_3s =  45.95 t/s
4.00.277.438 I slot print_timing: id  0 | task 7826 | prompt eval time =      32.96 ms /     1 tokens (   32.96 ms per token,    30.34 tokens per second)
4.00.277.441 I slot print_timing: id  0 | task 7826 |        eval time =   56787.79 ms /  2630 tokens (   21.59 ms per token,    46.31 tokens per second)
4.00.277.441 I slot print_timing: id  0 | task 7826 |       total time =   56820.76 ms /  2631 tokens
4.00.277.442 I slot print_timing: id  0 | task 7826 |    graphs reused =      10408
4.00.277.530 I slot      release: id  0 | task 7826 | stop processing: n_tokens = 5223, truncated = 0
4.01.196.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.497
4.01.419.274 I slot launch_slot_: id  0 | task 10457 | processing task, is_child = 0
4.01.419.284 W slot   operator(): id  0 | task 10457 | need to evaluate at least 1 token for each active slot (n_past = 2594, task.n_tokens() = 2594)
4.01.419.285 W slot   operator(): id  0 | task 10457 | n_past was set to 2593
4.04.453.982 I slot print_timing: id  0 | task 10457 | n_decoded =    133, tg =  44.31 t/s, tg_3s =  44.31 t/s
4.07.473.284 I slot print_timing: id  0 | task 10457 | n_decoded =    277, tg =  46.01 t/s, tg_3s =  47.69 t/s
4.10.486.631 I slot print_timing: id  0 | task 10457 | n_decoded =    421, tg =  46.60 t/s, tg_3s =  47.79 t/s
4.13.496.259 I slot print_timing: id  0 | task 10457 | n_decoded =    564, tg =  46.83 t/s, tg_3s =  47.51 t/s
4.16.503.557 I slot print_timing: id  0 | task 10457 | n_decoded =    707, tg =  46.97 t/s, tg_3s =  47.55 t/s
4.19.505.745 I slot print_timing: id  0 | task 10457 | n_decoded =    838, tg =  46.42 t/s, tg_3s =  43.63 t/s
4.22.523.137 I slot print_timing: id  0 | task 10457 | n_decoded =    981, tg =  46.56 t/s, tg_3s =  47.39 t/s
4.25.534.864 I slot print_timing: id  0 | task 10457 | n_decoded =   1123, tg =  46.63 t/s, tg_3s =  47.15 t/s
4.28.547.552 I slot print_timing: id  0 | task 10457 | n_decoded =   1265, tg =  46.69 t/s, tg_3s =  47.13 t/s
4.31.548.000 I slot print_timing: id  0 | task 10457 | n_decoded =   1406, tg =  46.72 t/s, tg_3s =  46.99 t/s
4.34.558.621 I slot print_timing: id  0 | task 10457 | n_decoded =   1547, tg =  46.73 t/s, tg_3s =  46.83 t/s
4.37.559.497 I slot print_timing: id  0 | task 10457 | n_decoded =   1687, tg =  46.72 t/s, tg_3s =  46.65 t/s
4.40.577.723 I slot print_timing: id  0 | task 10457 | n_decoded =   1827, tg =  46.70 t/s, tg_3s =  46.38 t/s
4.43.596.654 I slot print_timing: id  0 | task 10457 | n_decoded =   1967, tg =  46.67 t/s, tg_3s =  46.37 t/s
4.46.608.818 I slot print_timing: id  0 | task 10457 | n_decoded =   2106, tg =  46.64 t/s, tg_3s =  46.15 t/s
4.49.622.087 I slot print_timing: id  0 | task 10457 | n_decoded =   2245, tg =  46.61 t/s, tg_3s =  46.13 t/s
4.52.638.043 I slot print_timing: id  0 | task 10457 | n_decoded =   2382, tg =  46.54 t/s, tg_3s =  45.43 t/s
4.55.639.224 I slot print_timing: id  0 | task 10457 | n_decoded =   2520, tg =  46.51 t/s, tg_3s =  45.98 t/s
4.57.582.090 I slot print_timing: id  0 | task 10457 | prompt eval time =      33.35 ms /     1 tokens (   33.35 ms per token,    29.99 tokens per second)
4.57.582.092 I slot print_timing: id  0 | task 10457 |        eval time =   56129.46 ms /  2609 tokens (   21.51 ms per token,    46.48 tokens per second)
4.57.582.092 I slot print_timing: id  0 | task 10457 |       total time =   56162.81 ms /  2610 tokens
4.57.582.093 I slot print_timing: id  0 | task 10457 |    graphs reused =      13006
4.57.582.183 I slot      release: id  0 | task 10457 | stop processing: n_tokens = 5202, truncated = 0
4.58.542.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.499
4.58.543.258 I slot launch_slot_: id  0 | task 13067 | processing task, is_child = 0
4.58.543.266 W slot   operator(): id  0 | task 13067 | need to evaluate at least 1 token for each active slot (n_past = 2594, task.n_tokens() = 2594)
4.58.543.266 W slot   operator(): id  0 | task 13067 | n_past was set to 2593
5.01.596.688 I slot print_timing: id  0 | task 13067 | n_decoded =    134, tg =  44.37 t/s, tg_3s =  44.37 t/s
5.04.615.894 I slot print_timing: id  0 | task 13067 | n_decoded =    278, tg =  46.03 t/s, tg_3s =  47.69 t/s
5.07.627.908 I slot print_timing: id  0 | task 13067 | n_decoded =    422, tg =  46.62 t/s, tg_3s =  47.81 t/s
5.10.638.787 I slot print_timing: id  0 | task 13067 | n_decoded =    565, tg =  46.84 t/s, tg_3s =  47.49 t/s
5.13.643.798 I slot print_timing: id  0 | task 13067 | n_decoded =    708, tg =  46.99 t/s, tg_3s =  47.59 t/s
5.16.662.170 I slot print_timing: id  0 | task 13067 | n_decoded =    851, tg =  47.05 t/s, tg_3s =  47.38 t/s
5.19.683.167 I slot print_timing: id  0 | task 13067 | n_decoded =    994, tg =  47.09 t/s, tg_3s =  47.34 t/s
5.22.695.050 I slot print_timing: id  0 | task 13067 | n_decoded =   1136, tg =  47.10 t/s, tg_3s =  47.15 t/s
5.25.702.719 I slot print_timing: id  0 | task 13067 | n_decoded =   1276, tg =  47.04 t/s, tg_3s =  46.55 t/s
5.28.704.701 I slot print_timing: id  0 | task 13067 | n_decoded =   1417, tg =  47.03 t/s, tg_3s =  46.97 t/s
5.31.718.139 I slot print_timing: id  0 | task 13067 | n_decoded =   1558, tg =  47.01 t/s, tg_3s =  46.79 t/s
5.34.721.711 I slot print_timing: id  0 | task 13067 | n_decoded =   1698, tg =  46.98 t/s, tg_3s =  46.61 t/s
5.37.742.857 I slot print_timing: id  0 | task 13067 | n_decoded =   1838, tg =  46.93 t/s, tg_3s =  46.34 t/s
5.40.763.270 I slot print_timing: id  0 | task 13067 | n_decoded =   1978, tg =  46.89 t/s, tg_3s =  46.35 t/s
5.43.776.048 I slot print_timing: id  0 | task 13067 | n_decoded =   2117, tg =  46.84 t/s, tg_3s =  46.14 t/s
5.46.789.170 I slot print_timing: id  0 | task 13067 | n_decoded =   2256, tg =  46.79 t/s, tg_3s =  46.13 t/s
5.49.795.426 I slot print_timing: id  0 | task 13067 | n_decoded =   2394, tg =  46.74 t/s, tg_3s =  45.90 t/s
5.52.802.296 I slot print_timing: id  0 | task 13067 | n_decoded =   2532, tg =  46.69 t/s, tg_3s =  45.89 t/s
5.54.767.334 I slot print_timing: id  0 | task 13067 | prompt eval time =      33.51 ms /     1 tokens (   33.51 ms per token,    29.84 tokens per second)
5.54.767.337 I slot print_timing: id  0 | task 13067 |        eval time =   56190.56 ms /  2622 tokens (   21.43 ms per token,    46.66 tokens per second)
5.54.767.337 I slot print_timing: id  0 | task 13067 |       total time =   56224.07 ms /  2623 tokens
5.54.767.338 I slot print_timing: id  0 | task 13067 |    graphs reused =      15617
5.54.767.426 I slot      release: id  0 | task 13067 | stop processing: n_tokens = 5215, truncated = 0
5.55.715.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.497
5.55.913.854 I slot launch_slot_: id  0 | task 15690 | processing task, is_child = 0
5.55.913.866 W slot   operator(): id  0 | task 15690 | need to evaluate at least 1 token for each active slot (n_past = 2594, task.n_tokens() = 2594)
5.55.913.867 W slot   operator(): id  0 | task 15690 | n_past was set to 2593
5.58.950.192 I slot print_timing: id  0 | task 15690 | n_decoded =    133, tg =  44.28 t/s, tg_3s =  44.28 t/s
6.01.950.732 I slot print_timing: id  0 | task 15690 | n_decoded =    276, tg =  45.97 t/s, tg_3s =  47.66 t/s
6.04.963.048 I slot print_timing: id  0 | task 15690 | n_decoded =    420, tg =  46.58 t/s, tg_3s =  47.80 t/s
6.07.973.775 I slot print_timing: id  0 | task 15690 | n_decoded =    563, tg =  46.81 t/s, tg_3s =  47.50 t/s
6.10.981.215 I slot print_timing: id  0 | task 15690 | n_decoded =    706, tg =  46.96 t/s, tg_3s =  47.55 t/s
6.13.999.217 I slot print_timing: id  0 | task 15690 | n_decoded =    849, tg =  47.03 t/s, tg_3s =  47.38 t/s
6.17.020.135 I slot print_timing: id  0 | task 15690 | n_decoded =    992, tg =  47.07 t/s, tg_3s =  47.34 t/s
6.22.403.549 I slot print_timing: id  0 | task 15690 | n_decoded =   1049, tg =  39.65 t/s, tg_3s =  10.59 t/s
6.25.415.481 I slot print_timing: id  0 | task 15690 | n_decoded =   1176, tg =  39.91 t/s, tg_3s =  42.17 t/s
6.28.417.717 I slot print_timing: id  0 | task 15690 | n_decoded =   1317, tg =  40.56 t/s, tg_3s =  46.97 t/s
6.31.423.249 I slot print_timing: id  0 | task 15690 | n_decoded =   1458, tg =  41.10 t/s, tg_3s =  46.91 t/s
6.34.432.675 I slot print_timing: id  0 | task 15690 | n_decoded =   1598, tg =  41.52 t/s, tg_3s =  46.52 t/s
6.37.436.406 I slot print_timing: id  0 | task 15690 | n_decoded =   1738, tg =  41.89 t/s, tg_3s =  46.61 t/s
6.40.442.175 I slot print_timing: id  0 | task 15690 | n_decoded =   1877, tg =  42.18 t/s, tg_3s =  46.24 t/s
6.43.442.785 I slot print_timing: id  0 | task 15690 | n_decoded =   2016, tg =  42.45 t/s, tg_3s =  46.32 t/s
6.46.455.393 I slot print_timing: id  0 | task 15690 | n_decoded =   2155, tg =  42.67 t/s, tg_3s =  46.14 t/s
6.49.473.682 I slot print_timing: id  0 | task 15690 | n_decoded =   2294, tg =  42.86 t/s, tg_3s =  46.05 t/s
6.52.475.991 I slot print_timing: id  0 | task 15690 | n_decoded =   2432, tg =  43.02 t/s, tg_3s =  45.96 t/s
6.55.486.738 I slot print_timing: id  0 | task 15690 | n_decoded =   2570, tg =  43.16 t/s, tg_3s =  45.84 t/s
6.56.335.393 I slot print_timing: id  0 | task 15690 | prompt eval time =      32.92 ms /     1 tokens (   32.92 ms per token,    30.38 tokens per second)
6.56.335.420 I slot print_timing: id  0 | task 15690 |        eval time =   60388.61 ms /  2609 tokens (   23.15 ms per token,    43.20 tokens per second)
6.56.335.422 I slot print_timing: id  0 | task 15690 |       total time =   60421.53 ms /  2610 tokens
6.56.335.422 I slot print_timing: id  0 | task 15690 |    graphs reused =      18215
6.56.336.145 I slot      release: id  0 | task 15690 | stop processing: n_tokens = 5202, truncated = 0
6.57.354.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.499
6.57.354.561 I slot launch_slot_: id  0 | task 18300 | processing task, is_child = 0
6.57.354.569 W slot   operator(): id  0 | task 18300 | need to evaluate at least 1 token for each active slot (n_past = 2594, task.n_tokens() = 2594)
6.57.354.569 W slot   operator(): id  0 | task 18300 | n_past was set to 2593
7.00.402.680 I slot print_timing: id  0 | task 18300 | n_decoded =    134, tg =  44.49 t/s, tg_3s =  44.49 t/s
7.03.423.553 I slot print_timing: id  0 | task 18300 | n_decoded =    278, tg =  46.08 t/s, tg_3s =  47.67 t/s
7.06.437.369 I slot print_timing: id  0 | task 18300 | n_decoded =    422, tg =  46.65 t/s, tg_3s =  47.78 t/s
7.09.454.056 I slot print_timing: id  0 | task 18300 | n_decoded =    565, tg =  46.84 t/s, tg_3s =  47.40 t/s
7.12.462.416 I slot print_timing: id  0 | task 18300 | n_decoded =    708, tg =  46.97 t/s, tg_3s =  47.53 t/s
7.15.483.398 I slot print_timing: id  0 | task 18300 | n_decoded =    851, tg =  47.03 t/s, tg_3s =  47.34 t/s
7.18.486.444 I slot print_timing: id  0 | task 18300 | n_decoded =    993, tg =  47.07 t/s, tg_3s =  47.29 t/s
7.21.498.603 I slot print_timing: id  0 | task 18300 | n_decoded =   1135, tg =  47.08 t/s, tg_3s =  47.14 t/s
7.24.513.183 I slot print_timing: id  0 | task 18300 | n_decoded =   1277, tg =  47.08 t/s, tg_3s =  47.10 t/s
7.27.515.883 I slot print_timing: id  0 | task 18300 | n_decoded =   1418, tg =  47.07 t/s, tg_3s =  46.96 t/s
7.30.530.461 I slot print_timing: id  0 | task 18300 | n_decoded =   1559, tg =  47.04 t/s, tg_3s =  46.77 t/s
7.33.534.277 I slot print_timing: id  0 | task 18300 | n_decoded =   1699, tg =  47.01 t/s, tg_3s =  46.61 t/s
7.36.535.196 I slot print_timing: id  0 | task 18300 | n_decoded =   1838, tg =  46.95 t/s, tg_3s =  46.32 t/s
7.39.536.210 I slot print_timing: id  0 | task 18300 | n_decoded =   1977, tg =  46.91 t/s, tg_3s =  46.32 t/s
7.42.552.590 I slot print_timing: id  0 | task 18300 | n_decoded =   2116, tg =  46.85 t/s, tg_3s =  46.08 t/s
7.45.567.826 I slot print_timing: id  0 | task 18300 | n_decoded =   2255, tg =  46.81 t/s, tg_3s =  46.10 t/s
7.48.574.075 I slot print_timing: id  0 | task 18300 | n_decoded =   2393, tg =  46.75 t/s, tg_3s =  45.90 t/s
7.51.581.198 I slot print_timing: id  0 | task 18300 | n_decoded =   2531, tg =  46.71 t/s, tg_3s =  45.89 t/s
7.53.523.745 I slot print_timing: id  0 | task 18300 | prompt eval time =      35.87 ms /     1 tokens (   35.87 ms per token,    27.88 tokens per second)
7.53.523.747 I slot print_timing: id  0 | task 18300 |        eval time =   56133.31 ms /  2620 tokens (   21.42 ms per token,    46.67 tokens per second)
7.53.523.747 I slot print_timing: id  0 | task 18300 |       total time =   56169.17 ms /  2621 tokens
