0.00.025.842 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.025.993 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.026.250 W srv  llama_server: -----------------
0.00.026.251 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.026.251 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.026.251 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.026.251 W srv  llama_server: -----------------
0.00.027.433 I srv    load_model: loading model '/home/fakemitch/.lmstudio/models/lmstudio-community/Qwen3-14B-GGUF/Qwen3-14B-Q4_K_M.gguf'
0.00.249.566 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.909.152 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.02.914.124 I srv  llama_server: model loaded
0.02.914.130 I srv  llama_server: listening on http://127.0.0.1:8090
0.10.858.162 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.08.698.649 I slot print_timing: id  0 | task 0 |       total time =   57840.43 ms /  5207 tokens
1.08.698.649 I slot print_timing: id  0 | task 0 |    graphs reused =       2602
1.08.698.734 I slot      release: id  0 | task 0 | stop processing: n_tokens = 5206, truncated = 0
1.08.719.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.942 (> 0.100 thold), f_keep = 0.496
1.08.798.629 I slot launch_slot_: id  0 | task 2615 | processing task, is_child = 0
1.11.915.346 I slot print_timing: id  0 | task 2615 | n_decoded =    144, tg =  47.96 t/s, tg_3s =  47.96 t/s
1.14.924.906 I slot print_timing: id  0 | task 2615 | n_decoded =    287, tg =  47.74 t/s, tg_3s =  47.52 t/s
1.17.943.676 I slot print_timing: id  0 | task 2615 | n_decoded =    431, tg =  47.73 t/s, tg_3s =  47.70 t/s
1.20.958.677 I slot print_timing: id  0 | task 2615 | n_decoded =    574, tg =  47.65 t/s, tg_3s =  47.43 t/s
1.23.979.088 I slot print_timing: id  0 | task 2615 | n_decoded =    717, tg =  47.59 t/s, tg_3s =  47.34 t/s
1.26.999.688 I slot print_timing: id  0 | task 2615 | n_decoded =    860, tg =  47.55 t/s, tg_3s =  47.34 t/s
1.30.015.698 I slot print_timing: id  0 | task 2615 | n_decoded =   1001, tg =  47.43 t/s, tg_3s =  46.75 t/s
1.33.035.710 I slot print_timing: id  0 | task 2615 | n_decoded =   1142, tg =  47.34 t/s, tg_3s =  46.69 t/s
1.36.039.359 I slot print_timing: id  0 | task 2615 | n_decoded =   1283, tg =  47.30 t/s, tg_3s =  46.94 t/s
1.39.052.726 I slot print_timing: id  0 | task 2615 | n_decoded =   1424, tg =  47.25 t/s, tg_3s =  46.79 t/s
1.42.069.022 I slot print_timing: id  0 | task 2615 | n_decoded =   1565, tg =  47.20 t/s, tg_3s =  46.75 t/s
1.45.084.084 I slot print_timing: id  0 | task 2615 | n_decoded =   1705, tg =  47.14 t/s, tg_3s =  46.43 t/s
1.48.085.156 I slot print_timing: id  0 | task 2615 | n_decoded =   1844, tg =  47.07 t/s, tg_3s =  46.32 t/s
1.51.092.501 I slot print_timing: id  0 | task 2615 | n_decoded =   1983, tg =  47.01 t/s, tg_3s =  46.22 t/s
1.54.107.339 I slot print_timing: id  0 | task 2615 | n_decoded =   2122, tg =  46.95 t/s, tg_3s =  46.11 t/s
1.57.110.819 I slot print_timing: id  0 | task 2615 | n_decoded =   2260, tg =  46.89 t/s, tg_3s =  45.95 t/s
2.00.123.665 I slot print_timing: id  0 | task 2615 | n_decoded =   2398, tg =  46.83 t/s, tg_3s =  45.80 t/s
2.03.141.924 I slot print_timing: id  0 | task 2615 | n_decoded =   2536, tg =  46.76 t/s, tg_3s =  45.72 t/s
2.05.145.468 I slot print_timing: id  0 | task 2615 | prompt eval time =     114.19 ms /   158 tokens (    0.72 ms per token,  1383.65 tokens per second)
2.05.145.471 I slot print_timing: id  0 | task 2615 |        eval time =   56232.64 ms /  2628 tokens (   21.40 ms per token,    46.73 tokens per second)
2.05.145.472 I slot print_timing: id  0 | task 2615 |       total time =   56346.83 ms /  2786 tokens
2.05.145.472 I slot print_timing: id  0 | task 2615 |    graphs reused =       5218
2.05.145.561 I slot      release: id  0 | task 2615 | stop processing: n_tokens = 5369, truncated = 0
2.05.163.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.481
2.05.282.038 I slot launch_slot_: id  0 | task 5244 | processing task, is_child = 0
2.05.282.048 W slot   operator(): id  0 | task 5244 | need to evaluate at least 1 token for each active slot (n_past = 2594, task.n_tokens() = 2594)
2.05.282.048 W slot   operator(): id  0 | task 5244 | n_past was set to 2593
2.08.312.866 I slot print_timing: id  0 | task 5244 | n_decoded =    144, tg =  47.91 t/s, tg_3s =  47.91 t/s
2.11.313.398 I slot print_timing: id  0 | task 5244 | n_decoded =    287, tg =  47.78 t/s, tg_3s =  47.66 t/s
2.14.325.257 I slot print_timing: id  0 | task 5244 | n_decoded =    431, tg =  47.79 t/s, tg_3s =  47.81 t/s
2.17.337.645 I slot print_timing: id  0 | task 5244 | n_decoded =    574, tg =  47.71 t/s, tg_3s =  47.47 t/s
2.20.347.166 I slot print_timing: id  0 | task 5244 | n_decoded =    717, tg =  47.67 t/s, tg_3s =  47.52 t/s
2.23.355.338 I slot print_timing: id  0 | task 5244 | n_decoded =    859, tg =  47.59 t/s, tg_3s =  47.20 t/s
2.26.376.253 I slot print_timing: id  0 | task 5244 | n_decoded =   1002, tg =  47.56 t/s, tg_3s =  47.34 t/s
2.29.393.490 I slot print_timing: id  0 | task 5244 | n_decoded =   1144, tg =  47.50 t/s, tg_3s =  47.06 t/s
2.32.406.395 I slot print_timing: id  0 | task 5244 | n_decoded =   1286, tg =  47.45 t/s, tg_3s =  47.13 t/s
2.35.410.150 I slot print_timing: id  0 | task 5244 | n_decoded =   1427, tg =  47.40 t/s, tg_3s =  46.94 t/s
2.38.425.879 I slot print_timing: id  0 | task 5244 | n_decoded =   1568, tg =  47.34 t/s, tg_3s =  46.75 t/s
2.41.443.781 I slot print_timing: id  0 | task 5244 | n_decoded =   1709, tg =  47.29 t/s, tg_3s =  46.72 t/s
2.44.450.750 I slot print_timing: id  0 | task 5244 | n_decoded =   1848, tg =  47.21 t/s, tg_3s =  46.23 t/s
2.47.470.170 I slot print_timing: id  0 | task 5244 | n_decoded =   1988, tg =  47.15 t/s, tg_3s =  46.37 t/s
2.50.486.053 I slot print_timing: id  0 | task 5244 | n_decoded =   2127, tg =  47.08 t/s, tg_3s =  46.09 t/s
2.53.503.187 I slot print_timing: id  0 | task 5244 | n_decoded =   2266, tg =  47.02 t/s, tg_3s =  46.07 t/s
2.56.507.615 I slot print_timing: id  0 | task 5244 | n_decoded =   2404, tg =  46.95 t/s, tg_3s =  45.93 t/s
2.59.514.684 I slot print_timing: id  0 | task 5244 | n_decoded =   2542, tg =  46.89 t/s, tg_3s =  45.89 t/s
3.01.147.799 I slot print_timing: id  0 | task 5244 | prompt eval time =      24.98 ms /     1 tokens (   24.98 ms per token,    40.03 tokens per second)
3.01.147.802 I slot print_timing: id  0 | task 5244 |        eval time =   55840.77 ms /  2617 tokens (   21.34 ms per token,    46.87 tokens per second)
3.01.147.802 I slot print_timing: id  0 | task 5244 |       total time =   55865.75 ms /  2618 tokens
3.01.147.803 I slot print_timing: id  0 | task 5244 |    graphs reused =       7824
3.01.147.888 I slot      release: id  0 | task 5244 | stop processing: n_tokens = 5210, truncated = 0
3.01.279.977 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 136664803789
3.01.353.114 I slot launch_slot_: id  0 | task 7862 | processing task, is_child = 0
3.03.177.668 I slot print_timing: id  0 | task 7862 | prompt eval time =     171.97 ms /   125 tokens (    1.38 ms per token,   726.89 tokens per second)
3.03.177.671 I slot print_timing: id  0 | task 7862 |        eval time =    1652.58 ms /    77 tokens (   21.46 ms per token,    46.59 tokens per second)
3.03.177.671 I slot print_timing: id  0 | task 7862 |       total time =    1824.54 ms /   202 tokens
3.03.177.671 I slot print_timing: id  0 | task 7862 |    graphs reused =       7899
3.03.177.686 I slot      release: id  0 | task 7862 | stop processing: n_tokens = 204, truncated = 0
3.03.183.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.605 (> 0.100 thold), f_keep = 0.578
3.03.183.885 I slot launch_slot_: id  0 | task 7940 | processing task, is_child = 0
3.04.717.034 I slot print_timing: id  0 | task 7940 | prompt eval time =      60.71 ms /    77 tokens (    0.79 ms per token,  1268.35 tokens per second)
3.04.717.037 I slot print_timing: id  0 | task 7940 |        eval time =    1472.43 ms /    75 tokens (   19.63 ms per token,    50.94 tokens per second)
3.04.717.037 I slot print_timing: id  0 | task 7940 |       total time =    1533.14 ms /   152 tokens
3.04.717.038 I slot print_timing: id  0 | task 7940 |    graphs reused =       7971
3.04.717.056 I slot      release: id  0 | task 7940 | stop processing: n_tokens = 269, truncated = 0
3.05.635.720 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 136668372956
3.05.682.125 I slot launch_slot_: id  0 | task 8016 | processing task, is_child = 0
3.05.682.135 W slot   operator(): id  0 | task 8016 | need to evaluate at least 1 token for each active slot (n_past = 2594, task.n_tokens() = 2594)
3.05.682.135 W slot   operator(): id  0 | task 8016 | n_past was set to 2593
3.08.736.265 I slot print_timing: id  0 | task 8016 | n_decoded =    135, tg =  44.71 t/s, tg_3s =  44.71 t/s
3.11.755.481 I slot print_timing: id  0 | task 8016 | n_decoded =    279, tg =  46.20 t/s, tg_3s =  47.69 t/s
3.14.766.642 I slot print_timing: id  0 | task 8016 | n_decoded =    423, tg =  46.74 t/s, tg_3s =  47.82 t/s
3.17.777.232 I slot print_timing: id  0 | task 8016 | n_decoded =    564, tg =  46.76 t/s, tg_3s =  46.83 t/s
3.20.778.121 I slot print_timing: id  0 | task 8016 | n_decoded =    703, tg =  46.67 t/s, tg_3s =  46.32 t/s
3.23.792.448 I slot print_timing: id  0 | task 8016 | n_decoded =    842, tg =  46.58 t/s, tg_3s =  46.11 t/s
3.26.797.395 I slot print_timing: id  0 | task 8016 | n_decoded =    980, tg =  46.49 t/s, tg_3s =  45.92 t/s
3.29.817.413 I slot print_timing: id  0 | task 8016 | n_decoded =   1118, tg =  46.39 t/s, tg_3s =  45.70 t/s
3.32.820.790 I slot print_timing: id  0 | task 8016 | n_decoded =   1255, tg =  46.30 t/s, tg_3s =  45.62 t/s
3.35.837.690 I slot print_timing: id  0 | task 8016 | n_decoded =   1393, tg =  46.25 t/s, tg_3s =  45.74 t/s
3.38.858.317 I slot print_timing: id  0 | task 8016 | n_decoded =   1533, tg =  46.26 t/s, tg_3s =  46.35 t/s
3.41.862.988 I slot print_timing: id  0 | task 8016 | n_decoded =   1670, tg =  46.20 t/s, tg_3s =  45.60 t/s
3.44.868.675 I slot print_timing: id  0 | task 8016 | n_decoded =   1807, tg =  46.15 t/s, tg_3s =  45.58 t/s
3.47.872.559 I slot print_timing: id  0 | task 8016 | n_decoded =   1946, tg =  46.16 t/s, tg_3s =  46.27 t/s
3.50.873.138 I slot print_timing: id  0 | task 8016 | n_decoded =   2084, tg =  46.15 t/s, tg_3s =  45.99 t/s
3.53.888.794 I slot print_timing: id  0 | task 8016 | n_decoded =   2223, tg =  46.15 t/s, tg_3s =  46.09 t/s
3.56.894.963 I slot print_timing: id  0 | task 8016 | n_decoded =   2361, tg =  46.13 t/s, tg_3s =  45.91 t/s
3.59.908.012 I slot print_timing: id  0 | task 8016 | n_decoded =   2500, tg =  46.13 t/s, tg_3s =  46.13 t/s
4.02.564.714 I slot print_timing: id  0 | task 8016 | prompt eval time =      34.36 ms /     1 tokens (   34.36 ms per token,    29.10 tokens per second)
4.02.564.717 I slot print_timing: id  0 | task 8016 |        eval time =   56848.22 ms /  2623 tokens (   21.67 ms per token,    46.14 tokens per second)
4.02.564.717 I slot print_timing: id  0 | task 8016 |       total time =   56882.58 ms /  2624 tokens
4.02.564.718 I slot print_timing: id  0 | task 8016 |    graphs reused =      10583
4.02.564.802 I slot      release: id  0 | task 8016 | stop processing: n_tokens = 5216, truncated = 0
4.02.697.859 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 136726220704
4.02.777.966 I slot launch_slot_: id  0 | task 10640 | processing task, is_child = 0
4.04.544.693 I slot print_timing: id  0 | task 10640 | prompt eval time =      45.92 ms /    10 tokens (    4.59 ms per token,   217.75 tokens per second)
4.04.544.695 I slot print_timing: id  0 | task 10640 |        eval time =    1720.79 ms /    77 tokens (   22.35 ms per token,    44.75 tokens per second)
4.04.544.696 I slot print_timing: id  0 | task 10640 |       total time =    1766.71 ms /    87 tokens
4.04.544.696 I slot print_timing: id  0 | task 10640 |    graphs reused =      10658
4.04.544.710 I slot      release: id  0 | task 10640 | stop processing: n_tokens = 204, truncated = 0
4.04.550.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.605 (> 0.100 thold), f_keep = 0.578
4.04.550.758 I slot launch_slot_: id  0 | task 10718 | processing task, is_child = 0
4.07.624.927 I slot print_timing: id  0 | task 10718 | n_decoded =    152, tg =  50.44 t/s, tg_3s =  50.44 t/s
4.08.363.897 I slot print_timing: id  0 | task 10718 | prompt eval time =      60.81 ms /    77 tokens (    0.79 ms per token,  1266.28 tokens per second)
4.08.363.900 I slot print_timing: id  0 | task 10718 |        eval time =    3752.32 ms /   189 tokens (   19.85 ms per token,    50.37 tokens per second)
4.08.363.900 I slot print_timing: id  0 | task 10718 |       total time =    3813.13 ms /   266 tokens
4.08.363.901 I slot print_timing: id  0 | task 10718 |    graphs reused =      10844
4.08.363.918 I slot      release: id  0 | task 10718 | stop processing: n_tokens = 383, truncated = 0
4.08.377.717 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 136732019819
4.08.424.408 I slot launch_slot_: id  0 | task 10908 | processing task, is_child = 0
4.08.424.419 W slot   operator(): id  0 | task 10908 | need to evaluate at least 1 token for each active slot (n_past = 2594, task.n_tokens() = 2594)
4.08.424.420 W slot   operator(): id  0 | task 10908 | n_past was set to 2593
4.11.463.813 I slot print_timing: id  0 | task 10908 | n_decoded =    145, tg =  48.07 t/s, tg_3s =  48.07 t/s
4.14.483.902 I slot print_timing: id  0 | task 10908 | n_decoded =    289, tg =  47.87 t/s, tg_3s =  47.68 t/s
4.17.493.921 I slot print_timing: id  0 | task 10908 | n_decoded =    433, tg =  47.86 t/s, tg_3s =  47.84 t/s
4.20.504.512 I slot print_timing: id  0 | task 10908 | n_decoded =    576, tg =  47.77 t/s, tg_3s =  47.50 t/s
4.23.512.301 I slot print_timing: id  0 | task 10908 | n_decoded =    719, tg =  47.73 t/s, tg_3s =  47.54 t/s
4.26.529.720 I slot print_timing: id  0 | task 10908 | n_decoded =    862, tg =  47.67 t/s, tg_3s =  47.39 t/s
4.29.533.201 I slot print_timing: id  0 | task 10908 | n_decoded =   1004, tg =  47.61 t/s, tg_3s =  47.28 t/s
4.32.545.222 I slot print_timing: id  0 | task 10908 | n_decoded =   1146, tg =  47.56 t/s, tg_3s =  47.14 t/s
4.35.558.551 I slot print_timing: id  0 | task 10908 | n_decoded =   1288, tg =  47.51 t/s, tg_3s =  47.12 t/s
4.38.561.530 I slot print_timing: id  0 | task 10908 | n_decoded =   1429, tg =  47.45 t/s, tg_3s =  46.95 t/s
4.41.577.708 I slot print_timing: id  0 | task 10908 | n_decoded =   1570, tg =  47.39 t/s, tg_3s =  46.75 t/s
4.44.578.690 I slot print_timing: id  0 | task 10908 | n_decoded =   1710, tg =  47.33 t/s, tg_3s =  46.65 t/s
4.47.599.397 I slot print_timing: id  0 | task 10908 | n_decoded =   1850, tg =  47.25 t/s, tg_3s =  46.35 t/s
4.50.616.739 I slot print_timing: id  0 | task 10908 | n_decoded =   1990, tg =  47.19 t/s, tg_3s =  46.40 t/s
4.53.632.185 I slot print_timing: id  0 | task 10908 | n_decoded =   2129, tg =  47.12 t/s, tg_3s =  46.10 t/s
4.56.644.691 I slot print_timing: id  0 | task 10908 | n_decoded =   2268, tg =  47.06 t/s, tg_3s =  46.14 t/s
4.59.647.323 I slot print_timing: id  0 | task 10908 | n_decoded =   2406, tg =  46.99 t/s, tg_3s =  45.96 t/s
5.02.654.025 I slot print_timing: id  0 | task 10908 | n_decoded =   2544, tg =  46.93 t/s, tg_3s =  45.90 t/s
5.04.114.923 I slot print_timing: id  0 | task 10908 | prompt eval time =      22.85 ms /     1 tokens (   22.85 ms per token,    43.77 tokens per second)
5.04.114.925 I slot print_timing: id  0 | task 10908 |        eval time =   55667.65 ms /  2611 tokens (   21.32 ms per token,    46.90 tokens per second)
5.04.114.926 I slot print_timing: id  0 | task 10908 |       total time =   55690.50 ms /  2612 tokens
5.04.114.926 I slot print_timing: id  0 | task 10908 |    graphs reused =      13444
5.04.115.012 I slot      release: id  0 | task 10908 | stop processing: n_tokens = 5204, truncated = 0
5.04.134.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.942 (> 0.100 thold), f_keep = 0.497
5.04.248.838 I slot launch_slot_: id  0 | task 13520 | processing task, is_child = 0
5.04.248.846 W slot   operator(): id  0 | task 13520 | need to evaluate at least 1 token for each active slot (n_past = 2742, task.n_tokens() = 2742)
5.04.248.846 W slot   operator(): id  0 | task 13520 | n_past was set to 2741
5.07.281.346 I slot print_timing: id  0 | task 13520 | n_decoded =    144, tg =  47.86 t/s, tg_3s =  47.86 t/s
5.10.283.960 I slot print_timing: id  0 | task 13520 | n_decoded =    287, tg =  47.74 t/s, tg_3s =  47.63 t/s
5.13.285.028 I slot print_timing: id  0 | task 13520 | n_decoded =    430, tg =  47.71 t/s, tg_3s =  47.65 t/s
5.16.295.558 I slot print_timing: id  0 | task 13520 | n_decoded =    573, tg =  47.66 t/s, tg_3s =  47.50 t/s
5.19.316.315 I slot print_timing: id  0 | task 13520 | n_decoded =    716, tg =  47.59 t/s, tg_3s =  47.34 t/s
5.22.318.203 I slot print_timing: id  0 | task 13520 | n_decoded =    858, tg =  47.55 t/s, tg_3s =  47.30 t/s
5.25.328.987 I slot print_timing: id  0 | task 13520 | n_decoded =   1000, tg =  47.49 t/s, tg_3s =  47.16 t/s
5.28.331.691 I slot print_timing: id  0 | task 13520 | n_decoded =   1141, tg =  47.43 t/s, tg_3s =  46.96 t/s
5.31.335.515 I slot print_timing: id  0 | task 13520 | n_decoded =   1282, tg =  47.37 t/s, tg_3s =  46.94 t/s
5.34.348.038 I slot print_timing: id  0 | task 13520 | n_decoded =   1423, tg =  47.31 t/s, tg_3s =  46.80 t/s
5.37.361.087 I slot print_timing: id  0 | task 13520 | n_decoded =   1564, tg =  47.27 t/s, tg_3s =  46.80 t/s
5.40.374.975 I slot print_timing: id  0 | task 13520 | n_decoded =   1704, tg =  47.20 t/s, tg_3s =  46.45 t/s
5.43.388.914 I slot print_timing: id  0 | task 13520 | n_decoded =   1844, tg =  47.14 t/s, tg_3s =  46.45 t/s
5.46.402.631 I slot print_timing: id  0 | task 13520 | n_decoded =   1983, tg =  47.07 t/s, tg_3s =  46.12 t/s
5.49.416.173 I slot print_timing: id  0 | task 13520 | n_decoded =   2122, tg =  47.01 t/s, tg_3s =  46.13 t/s
5.52.437.788 I slot print_timing: id  0 | task 13520 | n_decoded =   2261, tg =  46.94 t/s, tg_3s =  46.00 t/s
5.55.446.612 I slot print_timing: id  0 | task 13520 | n_decoded =   2399, tg =  46.88 t/s, tg_3s =  45.87 t/s
5.58.461.587 I slot print_timing: id  0 | task 13520 | n_decoded =   2537, tg =  46.82 t/s, tg_3s =  45.77 t/s
6.01.481.275 I slot print_timing: id  0 | task 13520 | n_decoded =   2675, tg =  46.76 t/s, tg_3s =  45.70 t/s
6.02.048.936 I slot print_timing: id  0 | task 13520 | prompt eval time =      23.82 ms /     1 tokens (   23.82 ms per token,    41.97 tokens per second)
6.02.048.939 I slot print_timing: id  0 | task 13520 |        eval time =   57776.26 ms /  2701 tokens (   21.39 ms per token,    46.75 tokens per second)
6.02.048.939 I slot print_timing: id  0 | task 13520 |       total time =   57800.09 ms /  2702 tokens
6.02.048.939 I slot print_timing: id  0 | task 13520 |    graphs reused =      16133
6.02.049.033 I slot      release: id  0 | task 13520 | stop processing: n_tokens = 5442, truncated = 0
6.02.067.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.954 (> 0.100 thold), f_keep = 0.481
6.02.152.175 I slot launch_slot_: id  0 | task 16222 | processing task, is_child = 0
6.05.269.928 I slot print_timing: id  0 | task 16222 | n_decoded =    144, tg =  47.85 t/s, tg_3s =  47.85 t/s
6.08.275.821 I slot print_timing: id  0 | task 16222 | n_decoded =    287, tg =  47.71 t/s, tg_3s =  47.57 t/s
6.11.277.014 I slot print_timing: id  0 | task 16222 | n_decoded =    430, tg =  47.69 t/s, tg_3s =  47.65 t/s
6.14.290.391 I slot print_timing: id  0 | task 16222 | n_decoded =    573, tg =  47.63 t/s, tg_3s =  47.46 t/s
6.17.309.404 I slot print_timing: id  0 | task 16222 | n_decoded =    716, tg =  47.58 t/s, tg_3s =  47.37 t/s
6.20.311.579 I slot print_timing: id  0 | task 16222 | n_decoded =    858, tg =  47.53 t/s, tg_3s =  47.30 t/s
6.23.323.358 I slot print_timing: id  0 | task 16222 | n_decoded =   1000, tg =  47.48 t/s, tg_3s =  47.15 t/s
6.26.342.831 I slot print_timing: id  0 | task 16222 | n_decoded =   1142, tg =  47.42 t/s, tg_3s =  47.03 t/s
6.29.343.304 I slot print_timing: id  0 | task 16222 | n_decoded =   1283, tg =  47.37 t/s, tg_3s =  46.99 t/s
6.32.355.366 I slot print_timing: id  0 | task 16222 | n_decoded =   1424, tg =  47.32 t/s, tg_3s =  46.81 t/s
6.35.374.378 I slot print_timing: id  0 | task 16222 | n_decoded =   1565, tg =  47.26 t/s, tg_3s =  46.70 t/s
6.38.384.686 I slot print_timing: id  0 | task 16222 | n_decoded =   1705, tg =  47.20 t/s, tg_3s =  46.51 t/s
6.41.384.687 I slot print_timing: id  0 | task 16222 | n_decoded =   1844, tg =  47.13 t/s, tg_3s =  46.33 t/s
6.44.394.236 I slot print_timing: id  0 | task 16222 | n_decoded =   1983, tg =  47.06 t/s, tg_3s =  46.19 t/s
6.47.405.822 I slot print_timing: id  0 | task 16222 | n_decoded =   2122, tg =  47.00 t/s, tg_3s =  46.16 t/s
6.50.410.870 I slot print_timing: id  0 | task 16222 | n_decoded =   2260, tg =  46.94 t/s, tg_3s =  45.92 t/s
6.53.417.536 I slot print_timing: id  0 | task 16222 | n_decoded =   2398, tg =  46.88 t/s, tg_3s =  45.90 t/s
6.56.431.259 I slot print_timing: id  0 | task 16222 | n_decoded =   2536, tg =  46.82 t/s, tg_3s =  45.79 t/s
6.58.219.733 I slot print_timing: id  0 | task 16222 | prompt eval time =     108.51 ms /   125 tokens (    0.87 ms per token,  1151.97 tokens per second)
6.58.219.735 I slot print_timing: id  0 | task 16222 |        eval time =   55959.04 ms /  2618 tokens (   21.37 ms per token,    46.78 tokens per second)
6.58.219.736 I slot print_timing: id  0 | task 16222 |       total time =   56067.55 ms /  2743 tokens
6.58.219.736 I slot print_timing: id  0 | task 16222 |    graphs reused =      18739
6.58.219.827 I slot      release: id  0 | task 16222 | stop processing: n_tokens = 5359, truncated = 0
6.58.237.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.954 (> 0.100 thold), f_keep = 0.488
6.58.357.135 I slot launch_slot_: id  0 | task 18841 | processing task, is_child = 0
6.58.357.146 W slot   operator(): id  0 | task 18841 | need to evaluate at least 1 token for each active slot (n_past = 2742, task.n_tokens() = 2742)
6.58.357.146 W slot   operator(): id  0 | task 18841 | n_past was set to 2741
7.01.395.098 I slot print_timing: id  0 | task 18841 | n_decoded =    144, tg =  47.78 t/s, tg_3s =  47.78 t/s
