0.00.018.815 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.018.950 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.019.716 W srv  llama_server: -----------------
0.00.019.718 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.019.719 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.019.719 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.019.719 W srv  llama_server: -----------------
0.00.020.888 I srv    load_model: loading model '/home/fakemitch/.lmstudio/models/lmstudio-community/Qwen3-14B-GGUF/Qwen3-14B-Q4_K_M.gguf'
0.00.239.301 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.520.774 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.03.526.559 I srv  llama_server: model loaded
0.03.526.562 I srv  llama_server: listening on http://127.0.0.1:8090
0.13.555.832 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.38.298.171 I slot print_timing: id  0 | task 546 |        eval time =    5028.75 ms /   228 tokens (   22.06 ms per token,    45.34 tokens per second)
0.38.298.171 I slot print_timing: id  0 | task 546 |       total time =    6767.01 ms /  2806 tokens
0.38.298.172 I slot print_timing: id  0 | task 546 |    graphs reused =        758
0.38.298.250 I slot      release: id  0 | task 546 | stop processing: n_tokens = 3159, truncated = 0
0.38.349.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.116 (> 0.100 thold), f_keep = 0.112
0.38.539.429 I slot launch_slot_: id  0 | task 776 | processing task, is_child = 0
0.43.256.803 I slot print_timing: id  0 | task 776 | n_decoded =    140, tg =  46.55 t/s, tg_3s =  46.55 t/s
0.45.263.974 I slot print_timing: id  0 | task 776 | prompt eval time =    1709.87 ms /  2699 tokens (    0.63 ms per token,  1578.49 tokens per second)
0.45.263.977 I slot print_timing: id  0 | task 776 |        eval time =    5014.67 ms /   233 tokens (   21.52 ms per token,    46.46 tokens per second)
0.45.263.977 I slot print_timing: id  0 | task 776 |       total time =    6724.53 ms /  2932 tokens
0.45.263.978 I slot print_timing: id  0 | task 776 |    graphs reused =        988
0.45.264.057 I slot      release: id  0 | task 776 | stop processing: n_tokens = 3285, truncated = 0
0.45.370.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.575 (> 0.100 thold), f_keep = 0.093
0.45.554.029 I slot launch_slot_: id  0 | task 1011 | processing task, is_child = 0
0.46.286.838 I slot print_timing: id  0 | task 1011 | prompt eval time =     242.22 ms /   227 tokens (    1.07 ms per token,   937.18 tokens per second)
0.46.286.842 I slot print_timing: id  0 | task 1011 |        eval time =     490.58 ms /    17 tokens (   28.86 ms per token,    34.65 tokens per second)
0.46.286.842 I slot print_timing: id  0 | task 1011 |       total time =     732.79 ms /   244 tokens
0.46.286.843 I slot print_timing: id  0 | task 1011 |    graphs reused =       1003
0.46.286.888 I slot      release: id  0 | task 1011 | stop processing: n_tokens = 550, truncated = 0
0.46.344.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.124 (> 0.100 thold), f_keep = 0.651
0.46.344.967 I slot launch_slot_: id  0 | task 1029 | processing task, is_child = 0
0.50.903.116 I slot print_timing: id  0 | task 1029 | n_decoded =    141, tg =  46.82 t/s, tg_3s =  46.82 t/s
0.52.451.079 I slot print_timing: id  0 | task 1029 | prompt eval time =    1546.38 ms /  2525 tokens (    0.61 ms per token,  1632.85 tokens per second)
0.52.451.082 I slot print_timing: id  0 | task 1029 |        eval time =    4559.72 ms /   213 tokens (   21.41 ms per token,    46.71 tokens per second)
0.52.451.082 I slot print_timing: id  0 | task 1029 |       total time =    6106.10 ms /  2738 tokens
0.52.451.083 I slot print_timing: id  0 | task 1029 |    graphs reused =       1213
0.52.451.160 I slot      release: id  0 | task 1029 | stop processing: n_tokens = 3095, truncated = 0
0.52.551.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.100
0.52.746.653 I slot launch_slot_: id  0 | task 1244 | processing task, is_child = 0
0.57.471.981 I slot print_timing: id  0 | task 1244 | prompt eval time =    1742.55 ms /  2493 tokens (    0.70 ms per token,  1430.67 tokens per second)
0.57.471.984 I slot print_timing: id  0 | task 1244 |        eval time =    2982.77 ms /   143 tokens (   20.86 ms per token,    47.94 tokens per second)
0.57.471.984 I slot print_timing: id  0 | task 1244 |       total time =    4725.32 ms /  2636 tokens
0.57.471.985 I slot print_timing: id  0 | task 1244 |    graphs reused =       1353
0.57.472.087 I slot      release: id  0 | task 1244 | stop processing: n_tokens = 2946, truncated = 0
0.57.564.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.139 (> 0.100 thold), f_keep = 0.123
0.57.703.866 I slot launch_slot_: id  0 | task 1389 | processing task, is_child = 0
1.02.266.186 I slot print_timing: id  0 | task 1389 | n_decoded =    131, tg =  43.50 t/s, tg_3s =  43.50 t/s
1.03.542.956 I slot print_timing: id  0 | task 1389 | prompt eval time =    1551.11 ms /  2245 tokens (    0.69 ms per token,  1447.35 tokens per second)
1.03.542.958 I slot print_timing: id  0 | task 1389 |        eval time =    4287.97 ms /   192 tokens (   22.33 ms per token,    44.78 tokens per second)
1.03.542.958 I slot print_timing: id  0 | task 1389 |       total time =    5839.08 ms /  2437 tokens
1.03.542.959 I slot print_timing: id  0 | task 1389 |    graphs reused =       1543
1.03.543.033 I slot      release: id  0 | task 1389 | stop processing: n_tokens = 2798, truncated = 0
1.03.606.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.128 (> 0.100 thold), f_keep = 0.129
1.03.745.062 I slot launch_slot_: id  0 | task 1583 | processing task, is_child = 0
1.08.254.617 I slot print_timing: id  0 | task 1583 | n_decoded =    137, tg =  45.51 t/s, tg_3s =  45.51 t/s
1.08.797.046 I slot print_timing: id  0 | task 1583 | prompt eval time =    1499.14 ms /  2473 tokens (    0.61 ms per token,  1649.62 tokens per second)
1.08.797.049 I slot print_timing: id  0 | task 1583 |        eval time =    3552.84 ms /   163 tokens (   21.80 ms per token,    45.88 tokens per second)
1.08.797.050 I slot print_timing: id  0 | task 1583 |       total time =    5051.98 ms /  2636 tokens
1.08.797.050 I slot print_timing: id  0 | task 1583 |    graphs reused =       1704
1.08.797.138 I slot      release: id  0 | task 1583 | stop processing: n_tokens = 2997, truncated = 0
1.08.909.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.132 (> 0.100 thold), f_keep = 0.105
1.09.096.052 I slot launch_slot_: id  0 | task 1748 | processing task, is_child = 0
1.13.497.043 I slot print_timing: id  0 | task 1748 | n_decoded =    146, tg =  48.48 t/s, tg_3s =  48.48 t/s
1.14.994.995 I slot print_timing: id  0 | task 1748 | prompt eval time =    1389.64 ms /  2064 tokens (    0.67 ms per token,  1485.27 tokens per second)
1.14.994.998 I slot print_timing: id  0 | task 1748 |        eval time =    4509.29 ms /   218 tokens (   20.68 ms per token,    48.34 tokens per second)
1.14.994.998 I slot print_timing: id  0 | task 1748 |       total time =    5898.93 ms /  2282 tokens
1.14.994.999 I slot print_timing: id  0 | task 1748 |    graphs reused =       1919
1.14.995.066 I slot      release: id  0 | task 1748 | stop processing: n_tokens = 2596, truncated = 0
1.15.119.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.175 (> 0.100 thold), f_keep = 0.147
1.15.265.798 I slot launch_slot_: id  0 | task 1968 | processing task, is_child = 0
1.19.508.374 I slot print_timing: id  0 | task 1968 | n_decoded =    142, tg =  47.01 t/s, tg_3s =  47.01 t/s
1.21.183.785 I slot print_timing: id  0 | task 1968 | prompt eval time =    1221.87 ms /  1794 tokens (    0.68 ms per token,  1468.24 tokens per second)
1.21.183.787 I slot print_timing: id  0 | task 1968 |        eval time =    4696.11 ms /   223 tokens (   21.06 ms per token,    47.49 tokens per second)
1.21.183.788 I slot print_timing: id  0 | task 1968 |       total time =    5917.98 ms /  2017 tokens
1.21.183.788 I slot print_timing: id  0 | task 1968 |    graphs reused =       2139
1.21.183.855 I slot      release: id  0 | task 1968 | stop processing: n_tokens = 2397, truncated = 0
1.21.307.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.130 (> 0.100 thold), f_keep = 0.159
1.21.445.773 I slot launch_slot_: id  0 | task 2192 | processing task, is_child = 0
1.26.077.692 I slot print_timing: id  0 | task 2192 | n_decoded =    145, tg =  48.12 t/s, tg_3s =  48.12 t/s
1.26.773.754 I slot print_timing: id  0 | task 2192 | prompt eval time =    1618.83 ms /  2550 tokens (    0.63 ms per token,  1575.21 tokens per second)
1.26.773.756 I slot print_timing: id  0 | task 2192 |        eval time =    3709.14 ms /   172 tokens (   21.56 ms per token,    46.37 tokens per second)
1.26.773.757 I slot print_timing: id  0 | task 2192 |       total time =    5327.97 ms /  2722 tokens
1.26.773.757 I slot print_timing: id  0 | task 2192 |    graphs reused =       2308
1.26.773.839 I slot      release: id  0 | task 2192 | stop processing: n_tokens = 3102, truncated = 0
1.26.867.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.149 (> 0.100 thold), f_keep = 0.108
1.27.043.393 I slot launch_slot_: id  0 | task 2366 | processing task, is_child = 0
1.31.261.126 I slot print_timing: id  0 | task 2366 | n_decoded =    147, tg =  48.70 t/s, tg_3s =  48.70 t/s
1.34.126.033 I slot print_timing: id  0 | task 2366 | prompt eval time =    1199.26 ms /  1907 tokens (    0.63 ms per token,  1590.14 tokens per second)
1.34.126.035 I slot print_timing: id  0 | task 2366 |        eval time =    5883.37 ms /   279 tokens (   21.09 ms per token,    47.42 tokens per second)
1.34.126.036 I slot print_timing: id  0 | task 2366 |       total time =    7082.63 ms /  2186 tokens
1.34.126.036 I slot print_timing: id  0 | task 2366 |    graphs reused =       2584
1.34.126.096 I slot      release: id  0 | task 2366 | stop processing: n_tokens = 2519, truncated = 0
1.34.278.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.153 (> 0.100 thold), f_keep = 0.152
1.34.420.367 I slot launch_slot_: id  0 | task 2646 | processing task, is_child = 0
1.38.817.464 I slot print_timing: id  0 | task 2646 | n_decoded =    142, tg =  47.09 t/s, tg_3s =  47.09 t/s
1.41.820.591 I slot print_timing: id  0 | task 2646 | n_decoded =    285, tg =  47.35 t/s, tg_3s =  47.62 t/s
1.42.454.462 I slot print_timing: id  0 | task 2646 | prompt eval time =    1381.60 ms /  2133 tokens (    0.65 ms per token,  1543.86 tokens per second)
1.42.454.465 I slot print_timing: id  0 | task 2646 |        eval time =    6652.48 ms /   315 tokens (   21.12 ms per token,    47.35 tokens per second)
1.42.454.466 I slot print_timing: id  0 | task 2646 |       total time =    8034.08 ms /  2448 tokens
1.42.454.466 I slot print_timing: id  0 | task 2646 |    graphs reused =       2895
1.42.454.530 I slot      release: id  0 | task 2646 | stop processing: n_tokens = 2831, truncated = 0
1.42.609.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.183 (> 0.100 thold), f_keep = 0.136
1.42.775.470 I slot launch_slot_: id  0 | task 2963 | processing task, is_child = 0
1.47.085.889 I slot print_timing: id  0 | task 2963 | n_decoded =    146, tg =  48.45 t/s, tg_3s =  48.45 t/s
1.47.992.789 I slot print_timing: id  0 | task 2963 | prompt eval time =    1297.05 ms /  1712 tokens (    0.76 ms per token,  1319.92 tokens per second)
1.47.992.791 I slot print_timing: id  0 | task 2963 |        eval time =    3920.26 ms /   190 tokens (   20.63 ms per token,    48.47 tokens per second)
1.47.992.792 I slot print_timing: id  0 | task 2963 |       total time =    5217.31 ms /  1902 tokens
1.47.992.792 I slot print_timing: id  0 | task 2963 |    graphs reused =       3083
1.47.992.855 I slot      release: id  0 | task 2963 | stop processing: n_tokens = 2285, truncated = 0
1.48.115.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.696 (> 0.100 thold), f_keep = 0.168
1.48.244.483 I slot launch_slot_: id  0 | task 3154 | processing task, is_child = 0
1.48.952.078 I slot print_timing: id  0 | task 3154 | prompt eval time =     190.65 ms /   168 tokens (    1.13 ms per token,   881.21 tokens per second)
1.48.952.081 I slot print_timing: id  0 | task 3154 |        eval time =     516.93 ms /    18 tokens (   28.72 ms per token,    34.82 tokens per second)
1.48.952.081 I slot print_timing: id  0 | task 3154 |       total time =     707.58 ms /   186 tokens
1.48.952.082 I slot print_timing: id  0 | task 3154 |    graphs reused =       3099
1.48.952.111 I slot      release: id  0 | task 3154 | stop processing: n_tokens = 569, truncated = 0
1.49.030.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.173 (> 0.100 thold), f_keep = 0.675
1.49.030.469 I slot launch_slot_: id  0 | task 3173 | processing task, is_child = 0
1.53.211.379 I slot print_timing: id  0 | task 3173 | n_decoded =    144, tg =  47.70 t/s, tg_3s =  47.70 t/s
1.55.630.263 I slot print_timing: id  0 | task 3173 | prompt eval time =    1161.79 ms /  1834 tokens (    0.63 ms per token,  1578.61 tokens per second)
1.55.630.266 I slot print_timing: id  0 | task 3173 |        eval time =    5438.00 ms /   261 tokens (   20.84 ms per token,    48.00 tokens per second)
1.55.630.266 I slot print_timing: id  0 | task 3173 |       total time =    6599.79 ms /  2095 tokens
1.55.630.267 I slot print_timing: id  0 | task 3173 |    graphs reused =       3357
1.55.630.326 I slot      release: id  0 | task 3173 | stop processing: n_tokens = 2478, truncated = 0
1.55.776.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.110 (> 0.100 thold), f_keep = 0.155
1.55.925.953 I slot launch_slot_: id  0 | task 3435 | processing task, is_child = 0
2.00.958.101 I slot print_timing: id  0 | task 3435 | n_decoded =    140, tg =  46.55 t/s, tg_3s =  46.55 t/s
2.01.762.274 I slot print_timing: id  0 | task 3435 | prompt eval time =    2024.47 ms /  3105 tokens (    0.65 ms per token,  1533.73 tokens per second)
2.01.762.277 I slot print_timing: id  0 | task 3435 |        eval time =    3811.84 ms /   178 tokens (   21.41 ms per token,    46.70 tokens per second)
2.01.762.277 I slot print_timing: id  0 | task 3435 |       total time =    5836.31 ms /  3283 tokens
2.01.762.278 I slot print_timing: id  0 | task 3435 |    graphs reused =       3532
2.01.762.370 I slot      release: id  0 | task 3435 | stop processing: n_tokens = 3666, truncated = 0
2.01.885.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.571 (> 0.100 thold), f_keep = 0.105
2.02.110.648 I slot launch_slot_: id  0 | task 3615 | processing task, is_child = 0
2.02.826.100 I slot print_timing: id  0 | task 3615 | prompt eval time =     255.34 ms /   288 tokens (    0.89 ms per token,  1127.89 tokens per second)
2.02.826.103 I slot print_timing: id  0 | task 3615 |        eval time =     460.10 ms /    17 tokens (   27.06 ms per token,    36.95 tokens per second)
2.02.826.103 I slot print_timing: id  0 | task 3615 |       total time =     715.44 ms /   305 tokens
2.02.826.104 I slot print_timing: id  0 | task 3615 |    graphs reused =       3547
2.02.826.137 I slot      release: id  0 | task 3615 | stop processing: n_tokens = 688, truncated = 0
2.02.903.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.159 (> 0.100 thold), f_keep = 0.558
2.02.903.166 I slot launch_slot_: id  0 | task 3633 | processing task, is_child = 0
2.07.129.613 I slot print_timing: id  0 | task 3633 | n_decoded =    135, tg =  44.93 t/s, tg_3s =  44.93 t/s
2.09.107.804 I slot print_timing: id  0 | task 3633 | prompt eval time =    1221.71 ms /  2029 tokens (    0.60 ms per token,  1660.79 tokens per second)
2.09.107.806 I slot print_timing: id  0 | task 3633 |        eval time =    4982.92 ms /   230 tokens (   21.66 ms per token,    46.16 tokens per second)
2.09.107.807 I slot print_timing: id  0 | task 3633 |       total time =    6204.63 ms /  2259 tokens
2.09.107.807 I slot print_timing: id  0 | task 3633 |    graphs reused =       3774
2.09.107.873 I slot      release: id  0 | task 3633 | stop processing: n_tokens = 2642, truncated = 0
2.09.186.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.145 (> 0.100 thold), f_keep = 0.145
2.09.186.683 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 515.195 MiB)
2.09.336.407 I slot launch_slot_: id  0 | task 3864 | processing task, is_child = 0
2.13.740.769 I slot print_timing: id  0 | task 3864 | n_decoded =    133, tg =  44.28 t/s, tg_3s =  44.28 t/s
2.16.740.865 I slot print_timing: id  0 | task 3864 | n_decoded =    272, tg =  45.30 t/s, tg_3s =  46.33 t/s
2.17.722.311 I slot print_timing: id  0 | task 3864 | prompt eval time =    1400.63 ms /  2263 tokens (    0.62 ms per token,  1615.70 tokens per second)
2.17.722.313 I slot print_timing: id  0 | task 3864 |        eval time =    6985.26 ms /   319 tokens (   21.90 ms per token,    45.67 tokens per second)
2.17.722.314 I slot print_timing: id  0 | task 3864 |       total time =    8385.89 ms /  2582 tokens
2.17.722.314 I slot print_timing: id  0 | task 3864 |    graphs reused =       4090
2.17.722.380 I slot      release: id  0 | task 3864 | stop processing: n_tokens = 2965, truncated = 0
2.17.874.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.131 (> 0.100 thold), f_keep = 0.130
2.17.874.715 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 571.137 MiB)
2.17.947.193 I slot launch_slot_: id  0 | task 4185 | processing task, is_child = 0
2.22.699.821 I slot print_timing: id  0 | task 4185 | n_decoded =    142, tg =  47.17 t/s, tg_3s =  47.17 t/s
2.23.340.199 I slot print_timing: id  0 | task 4185 | prompt eval time =    1742.36 ms /  2540 tokens (    0.69 ms per token,  1457.79 tokens per second)
2.23.340.201 I slot print_timing: id  0 | task 4185 |        eval time =    3650.64 ms /   172 tokens (   21.22 ms per token,    47.12 tokens per second)
2.23.340.202 I slot print_timing: id  0 | task 4185 |       total time =    5393.00 ms /  2712 tokens
2.23.340.203 I slot print_timing: id  0 | task 4185 |    graphs reused =       4259
2.23.340.288 I slot      release: id  0 | task 4185 | stop processing: n_tokens = 3095, truncated = 0
2.23.433.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.150 (> 0.100 thold), f_keep = 0.124
2.23.603.974 I slot launch_slot_: id  0 | task 4359 | processing task, is_child = 0
2.27.982.496 I slot print_timing: id  0 | task 4359 | n_decoded =    146, tg =  48.37 t/s, tg_3s =  48.37 t/s
2.30.104.200 I slot print_timing: id  0 | task 4359 | prompt eval time =    1359.84 ms /  2171 tokens (    0.63 ms per token,  1596.51 tokens per second)
2.30.104.202 I slot print_timing: id  0 | task 4359 |        eval time =    5140.37 ms /   248 tokens (   20.73 ms per token,    48.25 tokens per second)
2.30.104.203 I slot print_timing: id  0 | task 4359 |       total time =    6500.22 ms /  2419 tokens
2.30.104.203 I slot print_timing: id  0 | task 4359 |    graphs reused =       4504
2.30.104.271 I slot      release: id  0 | task 4359 | stop processing: n_tokens = 2802, truncated = 0
2.30.239.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.160 (> 0.100 thold), f_keep = 0.137
2.30.239.679 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 539.728 MiB)
2.30.370.692 I slot launch_slot_: id  0 | task 4609 | processing task, is_child = 0
2.34.624.185 I slot print_timing: id  0 | task 4609 | n_decoded =    134, tg =  44.56 t/s, tg_3s =  44.56 t/s
2.37.328.253 I slot print_timing: id  0 | task 4609 | prompt eval time =    1246.44 ms /  2013 tokens (    0.62 ms per token,  1615.00 tokens per second)
2.37.328.255 I slot print_timing: id  0 | task 4609 |        eval time =    5711.11 ms /   264 tokens (   21.63 ms per token,    46.23 tokens per second)
2.37.328.256 I slot print_timing: id  0 | task 4609 |       total time =    6957.55 ms /  2277 tokens
2.37.328.256 I slot print_timing: id  0 | task 4609 |    graphs reused =       4765
2.37.328.317 I slot      release: id  0 | task 4609 | stop processing: n_tokens = 2660, truncated = 0
2.37.473.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.177 (> 0.100 thold), f_keep = 0.144
2.37.473.092 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 493.631 MiB)
2.37.642.674 I slot launch_slot_: id  0 | task 4874 | processing task, is_child = 0
2.41.790.732 I slot print_timing: id  0 | task 4874 | n_decoded =    147, tg =  48.75 t/s, tg_3s =  48.75 t/s
2.43.737.735 I slot print_timing: id  0 | task 4874 | prompt eval time =    1132.47 ms /  1789 tokens (    0.63 ms per token,  1579.73 tokens per second)
2.43.737.738 I slot print_timing: id  0 | task 4874 |        eval time =    4962.58 ms /   241 tokens (   20.59 ms per token,    48.56 tokens per second)
2.43.737.739 I slot print_timing: id  0 | task 4874 |       total time =    6095.05 ms /  2030 tokens
2.43.737.739 I slot print_timing: id  0 | task 4874 |    graphs reused =       5003
2.43.737.799 I slot      release: id  0 | task 4874 | stop processing: n_tokens = 2413, truncated = 0
2.43.876.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.159
2.43.876.183 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 513.320 MiB)
2.43.994.462 I slot launch_slot_: id  0 | task 5116 | processing task, is_child = 0
2.48.404.144 I slot print_timing: id  0 | task 5116 | n_decoded =    131, tg =  43.49 t/s, tg_3s =  43.49 t/s
2.49.946.112 I slot print_timing: id  0 | task 5116 | prompt eval time =    1397.79 ms /  2249 tokens (    0.62 ms per token,  1608.97 tokens per second)
2.49.946.114 I slot print_timing: id  0 | task 5116 |        eval time =    4553.85 ms /   205 tokens (   22.21 ms per token,    45.02 tokens per second)
2.49.946.115 I slot print_timing: id  0 | task 5116 |       total time =    5951.64 ms /  2454 tokens
2.49.946.115 I slot print_timing: id  0 | task 5116 |    graphs reused =       5205
2.49.946.185 I slot      release: id  0 | task 5116 | stop processing: n_tokens = 2837, truncated = 0
2.50.075.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.135
2.50.075.868 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 483.630 MiB)
2.50.214.764 I slot launch_slot_: id  0 | task 5323 | processing task, is_child = 0
2.54.538.790 I slot print_timing: id  0 | task 5323 | n_decoded =    146, tg =  48.45 t/s, tg_3s =  48.45 t/s
2.57.557.702 I slot print_timing: id  0 | task 5323 | n_decoded =    291, tg =  48.24 t/s, tg_3s =  48.03 t/s
2.57.723.696 I slot print_timing: id  0 | task 5323 | prompt eval time =    1310.38 ms /  2093 tokens (    0.63 ms per token,  1597.25 tokens per second)
2.57.723.698 I slot print_timing: id  0 | task 5323 |        eval time =    6198.54 ms /   299 tokens (   20.73 ms per token,    48.24 tokens per second)
2.57.723.699 I slot print_timing: id  0 | task 5323 |       total time =    7508.92 ms /  2392 tokens
2.57.723.699 I slot print_timing: id  0 | task 5323 |    graphs reused =       5501
2.57.723.762 I slot      release: id  0 | task 5323 | stop processing: n_tokens = 2775, truncated = 0
2.57.803.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 0.889
2.57.803.244 I slot launch_slot_: id  0 | task 5624 | processing task, is_child = 0
3.00.867.137 I slot print_timing: id  0 | task 5624 | n_decoded =    144, tg =  47.90 t/s, tg_3s =  47.90 t/s
